start_time=2026-06-30T21:25:29+08:00
variant=shield_only seed=2 root=outputs/tuned_compare_shield_only_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/tensorboard/shield_only_ppo_s2_1
------------------------------
| time/              |       |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 193         |
|    jerk                 | 0.383       |
|    lane_deviation       | 0.588       |
|    max_lane_deviation   | 1.56        |
|    mean_speed_kmh       | 4.74        |
|    min_ttc              | 0.781       |
|    out_of_road          | 0           |
|    route_completion     | 0.0649      |
|    shaped_reward        | 3.47        |
|    steering_variation   | 0.842       |
|    success              | 0           |
|    ttc_risk             | 0.00484     |
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | 6.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 9           |
|    time_elapsed         | 145         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006204867 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.289       |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.94        |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.584       |
|    base_reward          | 5.91        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 568         |
|    jerk                 | 0.477       |
|    lane_deviation       | 1.48        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.11        |
|    min_ttc              | 0.189       |
|    out_of_road          | 1           |
|    route_completion     | 0.0985      |
|    shaped_reward        | 5.91        |
|    steering_variation   | 0.835       |
|    success              | 0           |
|    ttc_risk             | 0.0345      |
| rollout/                |             |
|    ep_len_mean          | 604         |
|    ep_rew_mean          | 5.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 965         |
|    iterations           | 10          |
|    time_elapsed         | 169         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008405725 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.943       |
|    value_loss           | 0.538       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.565        |
|    base_reward          | 39.6         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 1375         |
|    jerk                 | 0.463        |
|    lane_deviation       | 0.854        |
|    max_lane_deviation   | 1.99         |
|    mean_speed_kmh       | 3.03         |
|    min_ttc              | 4.74         |
|    out_of_road          | 1            |
|    route_completion     | 0.303        |
|    shaped_reward        | 39.6         |
|    steering_variation   | 0.811        |
|    success              | 0            |
|    ttc_risk             | 0.00799      |
| rollout/                |              |
|    ep_len_mean          | 633          |
|    ep_rew_mean          | 7.75         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 958          |
|    iterations           | 11           |
|    time_elapsed         | 188          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0057461276 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.692        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00374     |
|    std                  | 0.959        |
|    value_loss           | 1.49         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.471      |
|    base_reward          | 92.6       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1500       |
|    jerk                 | 0.406      |
|    lane_deviation       | 0.502      |
|    max_lane_deviation   | 1.02       |
|    mean_speed_kmh       | 4.61       |
|    min_ttc              | 5.96       |
|    out_of_road          | 0          |
|    route_completion     | 0.333      |
|    shaped_reward        | 92.6       |
|    steering_variation   | 0.81       |
|    success              | 0          |
|    ttc_risk             | 0.00275    |
| rollout/                |            |
|    ep_len_mean          | 678        |
|    ep_rew_mean          | 13.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 966        |
|    iterations           | 12         |
|    time_elapsed         | 203        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00983518 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00522   |
|    std                  | 0.946      |
|    value_loss           | 0.777      |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.516       |
|    base_reward          | 68.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.42        |
|    lane_deviation       | 0.897       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 3.79        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.344       |
|    shaped_reward        | 68.4        |
|    steering_variation   | 0.817       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 21.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 13          |
|    time_elapsed         | 219         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.013174015 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.917       |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.378       |
|    base_reward          | 158         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.343       |
|    lane_deviation       | 0.485       |
|    max_lane_deviation   | 1.89        |
|    mean_speed_kmh       | 6.59        |
|    min_ttc              | 15.6        |
|    out_of_road          | 0           |
|    route_completion     | 0.35        |
|    shaped_reward        | 158         |
|    steering_variation   | 0.805       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | 32.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 14          |
|    time_elapsed         | 235         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011369364 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.888       |
|    value_loss           | 0.915       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.318       |
|    base_reward          | 236         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.288       |
|    lane_deviation       | 0.4         |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 8.78        |
|    min_ttc              | 0.869       |
|    out_of_road          | 0           |
|    route_completion     | 0.755       |
|    shaped_reward        | 236         |
|    steering_variation   | 0.789       |
|    success              | 0           |
|    ttc_risk             | 0.0181      |
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 57.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 15          |
|    time_elapsed         | 254         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.015319373 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.849       |
|    value_loss           | 1.05        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.285     |
|    base_reward          | 84.8      |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 1         |
|    episode_length       | 534       |
|    jerk                 | 0.254     |
|    lane_deviation       | 0.706     |
|    max_lane_deviation   | 2         |
|    mean_speed_kmh       | 11.7      |
|    min_ttc              | 3.53      |
|    out_of_road          | 1         |
|    route_completion     | 0.417     |
|    shaped_reward        | 84.8      |
|    steering_variation   | 0.705     |
|    success              | 0         |
|    ttc_risk             | 0.0403    |
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 81.9      |
|    success_rate         | 0.01      |
| time/                   |           |
|    fps                  | 961       |
|    iterations           | 16        |
|    time_elapsed         | 272       |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0130312 |
|    clip_fraction        | 0.146     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.45     |
|    explained_variance   | 0.662     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.538     |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0122   |
|    std                  | 0.814     |
|    value_loss           | 1.63      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.295       |
|    base_reward          | 414         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1465        |
|    jerk                 | 0.269       |
|    lane_deviation       | 0.332       |
|    max_lane_deviation   | 1.3         |
|    mean_speed_kmh       | 13.9        |
|    min_ttc              | 11.5        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 414         |
|    steering_variation   | 0.704       |
|    success              | 1           |
|    ttc_risk             | 3.01e-05    |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 117         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 17          |
|    time_elapsed         | 289         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.011499485 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.786       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.285       |
|    base_reward          | 412         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.273       |
|    lane_deviation       | 0.29        |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 13.8        |
|    min_ttc              | 3.62        |
|    out_of_road          | 0           |
|    route_completion     | 0.841       |
|    shaped_reward        | 412         |
|    steering_variation   | 0.727       |
|    success              | 0           |
|    ttc_risk             | 0.0262      |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 156         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 18          |
|    time_elapsed         | 309         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.012269087 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.754       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.286       |
|    base_reward          | 410         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1401        |
|    jerk                 | 0.271       |
|    lane_deviation       | 0.267       |
|    max_lane_deviation   | 1.16        |
|    mean_speed_kmh       | 13.5        |
|    min_ttc              | 1.67        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 410         |
|    steering_variation   | 0.723       |
|    success              | 1           |
|    ttc_risk             | 0.0252      |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 200         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 19          |
|    time_elapsed         | 328         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021984413 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00109     |
|    std                  | 0.726       |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.328       |
|    base_reward          | 424         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1433        |
|    jerk                 | 0.308       |
|    lane_deviation       | 0.39        |
|    max_lane_deviation   | 0.991       |
|    mean_speed_kmh       | 15.7        |
|    min_ttc              | 6.14        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 424         |
|    steering_variation   | 0.686       |
|    success              | 1           |
|    ttc_risk             | 0.00388     |
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 238         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 947         |
|    iterations           | 20          |
|    time_elapsed         | 345         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020180501 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 0.69        |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.339       |
|    base_reward          | 267         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 857         |
|    jerk                 | 0.318       |
|    lane_deviation       | 0.317       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 16.4        |
|    min_ttc              | 0.129       |
|    out_of_road          | 1           |
|    route_completion     | 0.746       |
|    shaped_reward        | 267         |
|    steering_variation   | 0.648       |
|    success              | 0           |
|    ttc_risk             | 0.00197     |
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | 291         |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 21          |
|    time_elapsed         | 365         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009841107 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.671       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.311       |
|    base_reward          | 479         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1374        |
|    jerk                 | 0.319       |
|    lane_deviation       | 0.264       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 15.7        |
|    min_ttc              | 1.35        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 479         |
|    steering_variation   | 0.635       |
|    success              | 1           |
|    ttc_risk             | 0.0303      |
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 329         |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 22          |
|    time_elapsed         | 384         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012572665 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 210         |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.655       |
|    value_loss           | 2.91        |
