start_time=2026-06-30T22:39:26+08:00
variant=proposed seed=2 root=outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 45 --reward-lane 1.25 --reward-smooth 0.03 --reward-accel 0.015 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    lane_deviation          | 0.217      |
|    max_lane_deviation      | 0.356      |
|    mean_speed_kmh          | 1.2        |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.191      |
|    shaped_reward           | -119       |
|    steering_variation      | 0.834      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 597        |
|    ep_rew_mean             | -195       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2142       |
|    iterations              | 20         |
|    time_elapsed            | 152        |
|    total_timesteps         | 327680     |
| train/                     |            |
|    approx_kl               | 0.02876019 |
|    clip_fraction           | 0.16       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.86      |
|    explained_variance      | 0.986      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.79       |
|    n_updates               | 190        |
|    policy_gradient_loss    | -0.00619   |
|    std                     | 1.01       |
|    value_loss              | 7.72       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.171        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.793        |
|    base_reward             | 6.24         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.63         |
|    lane_deviation          | 0.477        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 0.945        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.157        |
|    shaped_reward           | -326         |
|    steering_variation      | 0.759        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -201         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2143         |
|    iterations              | 21           |
|    time_elapsed            | 160          |
|    total_timesteps         | 344064       |
| train/                     |              |
|    approx_kl               | 0.0048062652 |
|    clip_fraction           | 0.049        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.928        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.12         |
|    n_updates               | 200          |
|    policy_gradient_loss    | -0.0011      |
|    std                     | 1.01         |
|    value_loss              | 14.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.156        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.826        |
|    base_reward             | 10.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.662        |
|    lane_deviation          | 0.147        |
|    max_lane_deviation      | 0.395        |
|    mean_speed_kmh          | 0.996        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -112         |
|    steering_variation      | 0.781        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -202         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2143         |
|    iterations              | 22           |
|    time_elapsed            | 168          |
|    total_timesteps         | 360448       |
| train/                     |              |
|    approx_kl               | 0.0045922454 |
|    clip_fraction           | 0.0588       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.87        |
|    explained_variance      | 0.974        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.02         |
|    n_updates               | 210          |
|    policy_gradient_loss    | -0.00333     |
|    std                     | 1.02         |
|    value_loss              | 13.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.161       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.872       |
|    base_reward             | 10.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.699       |
|    lane_deviation          | 0.208       |
|    max_lane_deviation      | 0.663       |
|    mean_speed_kmh          | 1.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.182       |
|    shaped_reward           | -140        |
|    steering_variation      | 0.825       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -203        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2141        |
|    iterations              | 23          |
|    time_elapsed            | 175         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.009106334 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.87       |
|    explained_variance      | 0.975       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.09        |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.00157    |
|    std                     | 1.02        |
|    value_loss              | 4.2         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.157       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.797       |
|    base_reward             | 9.37        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.637       |
|    lane_deviation          | 0.198       |
|    max_lane_deviation      | 0.539       |
|    mean_speed_kmh          | 0.887       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.137       |
|    shaped_reward           | -141        |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -170        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2139        |
|    iterations              | 24          |
|    time_elapsed            | 183         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.010316817 |
|    clip_fraction           | 0.167       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.87       |
|    explained_variance      | 0.977       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.41        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00664    |
|    std                     | 1.01        |
|    value_loss              | 6.65        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.168       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.812       |
|    base_reward             | 11.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.634       |
|    lane_deviation          | 0.218       |
|    max_lane_deviation      | 0.435       |
|    mean_speed_kmh          | 1.07        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.184       |
|    shaped_reward           | -127        |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -144        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2138        |
|    iterations              | 25          |
|    time_elapsed            | 191         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.008697249 |
|    clip_fraction           | 0.127       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.962       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.47        |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.00623    |
|    std                     | 0.995       |
|    value_loss              | 6.04        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.207       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.752       |
|    base_reward             | 14.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.626       |
|    lane_deviation          | 0.355       |
|    max_lane_deviation      | 0.624       |
|    mean_speed_kmh          | 1.53        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.196       |
|    shaped_reward           | -193        |
|    steering_variation      | 0.736       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -134        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2137        |
|    iterations              | 26          |
|    time_elapsed            | 199         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.021457728 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.938       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.5         |
|    n_updates               | 250         |
|    policy_gradient_loss    | 0.014       |
|    std                     | 0.987       |
|    value_loss              | 3.67        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.274       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.734       |
|    base_reward             | 22.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.568       |
|    lane_deviation          | 0.222       |
|    max_lane_deviation      | 0.516       |
|    mean_speed_kmh          | 1.85        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.342       |
|    shaped_reward           | -97.5       |
|    steering_variation      | 0.77        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -107        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2135        |
|    iterations              | 27          |
|    time_elapsed            | 207         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.009921787 |
|    clip_fraction           | 0.183       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.894       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.33        |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.00506    |
|    std                     | 0.965       |
|    value_loss              | 4.55        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.321       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.662       |
|    base_reward             | 25.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.555       |
|    lane_deviation          | 0.228       |
|    max_lane_deviation      | 0.776       |
|    mean_speed_kmh          | 2.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.301       |
|    shaped_reward           | -121        |
|    steering_variation      | 0.744       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -93.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2136        |
|    iterations              | 28          |
|    time_elapsed            | 214         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.016285826 |
|    clip_fraction           | 0.226       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.847       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.91        |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.00726     |
|    std                     | 0.945       |
|    value_loss              | 5.79        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.375       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.595       |
|    base_reward             | 27.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.479       |
|    lane_deviation          | 0.409       |
|    max_lane_deviation      | 0.89        |
|    mean_speed_kmh          | 2.91        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.453       |
|    shaped_reward           | -184        |
|    steering_variation      | 0.725       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -103        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2139        |
|    iterations              | 29          |
|    time_elapsed            | 222         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.025624692 |
|    clip_fraction           | 0.256       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.68       |
|    explained_variance      | 0.719       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.08        |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.00184     |
|    std                     | 0.918       |
|    value_loss              | 6.24        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.387       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.632       |
|    base_reward             | 24.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.541       |
|    lane_deviation          | 0.252       |
|    max_lane_deviation      | 0.646       |
|    mean_speed_kmh          | 2.18        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.371       |
|    shaped_reward           | -109        |
|    steering_variation      | 0.753       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -115        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2143        |
|    iterations              | 30          |
|    time_elapsed            | 229         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.016072426 |
|    clip_fraction           | 0.268       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.65       |
|    explained_variance      | 0.842       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.83        |
|    n_updates               | 290         |
|    policy_gradient_loss    | -0.0149     |
|    std                     | 0.904       |
|    value_loss              | 16.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.388       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.691       |
|    base_reward             | 25.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.513       |
|    lane_deviation          | 0.136       |
|    max_lane_deviation      | 0.285       |
|    mean_speed_kmh          | 1.83        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.25        |
|    shaped_reward           | -69.7       |
|    steering_variation      | 0.769       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -112        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2149        |
|    iterations              | 31          |
|    time_elapsed            | 236         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.019181527 |
|    clip_fraction           | 0.261       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.6        |
|    explained_variance      | 0.828       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.42        |
|    n_updates               | 300         |
|    policy_gradient_loss    | -0.0162     |
|    std                     | 0.882       |
|    value_loss              | 12          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.448       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.534       |
|    base_reward             | 57.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.443       |
|    lane_deviation          | 0.18        |
|    max_lane_deviation      | 0.56        |
|    mean_speed_kmh          | 4.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.567       |
|    shaped_reward           | -18.8       |
|    steering_variation      | 0.708       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -104        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2153        |
|    iterations              | 32          |
|    time_elapsed            | 243         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.015912995 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.53       |
|    explained_variance      | 0.766       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.42        |
|    n_updates               | 310         |
|    policy_gradient_loss    | -0.0117     |
|    std                     | 0.852       |
|    value_loss              | 4.54        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0          |
|    window_route_completion | 0.626      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.591      |
|    base_reward             | 55.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.482      |
|    lane_deviation          | 0.183      |
|    max_lane_deviation      | 0.505      |
|    mean_speed_kmh          | 4.08       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.562      |
|    shaped_reward           | -23.8      |
|    steering_variation      | 0.686      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -52.8      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2157       |
|    iterations              | 33         |
|    time_elapsed            | 250        |
|    total_timesteps         | 540672     |
| train/                     |            |
|    approx_kl               | 0.01665701 |
|    clip_fraction           | 0.276      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.45      |
|    explained_variance      | 0.515      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.22       |
|    n_updates               | 320        |
|    policy_gradient_loss    | -0.00943   |
|    std                     | 0.816      |
|    value_loss              | 4.04       |
-------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.51       |
|    base_reward          | 99.1       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 800        |
|    jerk                 | 0.412      |
|    lane_deviation       | 0.1        |
|    max_lane_deviation   | 0.343      |
|    mean_speed_kmh       | 4.92       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.874      |
|    shaped_reward        | 27         |
|    steering_variation   | 0.695      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 614        |
|    ep_rew_mean          | -21.4      |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 2147       |
|    iterations           | 34         |
|    time_elapsed         | 259        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01993211 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.332      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.922      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00982   |
|    std                  | 0.778      |
|    value_loss           | 2.28       |
----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.55        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.44        |
|    base_reward             | 153         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 746         |
|    jerk                    | 0.373       |
|    lane_deviation          | 0.199       |
|    max_lane_deviation      | 0.673       |
|    mean_speed_kmh          | 9.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.466       |
|    shaped_reward           | 3.73        |
|    steering_variation      | 0.644       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 672         |
|    ep_rew_mean             | -13.9       |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 2127        |
|    iterations              | 35          |
|    time_elapsed            | 269         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.009921627 |
|    clip_fraction           | 0.119       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.32       |
|    explained_variance      | 0.236       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.5        |
|    n_updates               | 340         |
|    policy_gradient_loss    | -0.00247    |
|    std                     | 0.769       |
|    value_loss              | 32.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0          |
|    window_route_completion | 0.692      |
|    window_success          | 0.467      |
| paper/                     |            |
|    accel_variation         | 0.431      |
|    base_reward             | 110        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 498        |
|    jerk                    | 0.37       |
|    lane_deviation          | 0.195      |
|    max_lane_deviation      | 0.751      |
|    mean_speed_kmh          | 8.09       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.959      |
|    shaped_reward           | 97.1       |
|    steering_variation      | 0.636      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 622        |
|    ep_rew_mean             | 18.5       |
|    success_rate            | 0.33       |
| time/                      |            |
|    fps                     | 2116       |
|    iterations              | 36         |
|    time_elapsed            | 278        |
|    total_timesteps         | 589824     |
| train/                     |            |
|    approx_kl               | 0.03375251 |
|    clip_fraction           | 0.189      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.27      |
|    explained_variance      | 0.82       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.05       |
|    n_updates               | 350        |
|    policy_gradient_loss    | -0.00174   |
|    std                     | 0.745      |
|    value_loss              | 4.67       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.784       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.399       |
|    base_reward             | 175         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.351       |
|    lane_deviation          | 0.29        |
|    max_lane_deviation      | 0.869       |
|    mean_speed_kmh          | 10.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.694       |
|    shaped_reward           | -25         |
|    steering_variation      | 0.603       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 626         |
|    ep_rew_mean             | 22.9        |
|    success_rate            | 0.4         |
| time/                      |             |
|    fps                     | 2101        |
|    iterations              | 37          |
|    time_elapsed            | 288         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.007449708 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.24       |
|    explained_variance      | 0.512       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.53        |
|    n_updates               | 360         |
|    policy_gradient_loss    | -0.00346    |
|    std                     | 0.739       |
|    value_loss              | 25.2        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.351       |
|    base_reward          | 87.4        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 338         |
|    jerk                 | 0.317       |
|    lane_deviation       | 0.159       |
|    max_lane_deviation   | 0.597       |
|    mean_speed_kmh       | 12          |
|    min_ttc              | 0.726       |
|    out_of_road          | 0           |
|    route_completion     | 0.226       |
|    shaped_reward        | -103        |
|    steering_variation   | 0.59        |
|    success              | 0           |
|    ttc_risk             | 0.0147      |
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 38          |
|    time_elapsed         | 302         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.008296784 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.07        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.734       |
|    value_loss           | 29.4        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.709       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.376       |
|    base_reward             | 244         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.343       |
|    lane_deviation          | 0.149       |
|    max_lane_deviation      | 0.661       |
|    mean_speed_kmh          | 10.1        |
|    min_ttc                 | 5.01        |
|    out_of_road             | 0           |
|    route_completion        | 0.46        |
|    shaped_reward           | 67.9        |
|    steering_variation      | 0.608       |
|    success                 | 0           |
|    ttc_risk                | 0.00114     |
| rollout/                   |             |
|    ep_len_mean             | 678         |
|    ep_rew_mean             | 36.9        |
|    success_rate            | 0.39        |
| time/                      |             |
|    fps                     | 2002        |
|    iterations              | 39          |
|    time_elapsed            | 319         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.009847531 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.21       |
|    explained_variance      | 0.681       |
|    learning_rate           | 0.0003      |
|    loss                    | 29.4        |
|    n_updates               | 380         |
|    policy_gradient_loss    | -0.00344    |
|    std                     | 0.73        |
|    value_loss              | 30.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.596       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.364       |
|    base_reward             | 139         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.314       |
|    lane_deviation          | 0.351       |
|    max_lane_deviation      | 0.951       |
