started=2026-06-30T10:16:47+08:00
train_command=python scripts/train.py --variant no_action_guard --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/ablation_no_action_guard_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ablation_no_action_guard_nenv10_500k/runs/no_action_guard_ppo_s2/tensorboard/no_action_guard_ppo_s2_1
------------------------------------
| paper/                |          |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.589       |
|    lane_deviation          | 0.0394      |
|    max_lane_deviation      | 0.222       |
|    mean_speed_kmh          | 0.929       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.177       |
|    shaped_reward           | -82.6       |
|    steering_variation      | 0.843       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -117        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3071        |
|    iterations              | 4           |
|    time_elapsed            | 13          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.008839941 |
|    clip_fraction           | 0.0534      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.133       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.717       |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00122    |
|    std                     | 0.981       |
|    value_loss              | 9.76        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.171       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.771       |
|    base_reward             | 15.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.601       |
|    lane_deviation          | 0.0567      |
|    max_lane_deviation      | 0.179       |
|    mean_speed_kmh          | 1.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.214       |
|    shaped_reward           | -71.8       |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -125        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 3010        |
|    iterations              | 5           |
|    time_elapsed            | 17          |
|    total_timesteps         | 51200       |
| train/                     |             |
|    approx_kl               | 0.004566447 |
|    clip_fraction           | 0.0455      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | -0.0771     |
|    learning_rate           | 0.0003      |
|    loss                    | 1.37        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00234    |
|    std                     | 0.971       |
|    value_loss              | 3.69        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.192       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.734       |
|    base_reward             | 10.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.631       |
|    lane_deviation          | 0.403       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.34        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.195       |
|    shaped_reward           | -148        |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -173        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2942        |
|    iterations              | 6           |
|    time_elapsed            | 20          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.003293284 |
|    clip_fraction           | 0.0165      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.231       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.58        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.000642   |
|    std                     | 0.968       |
|    value_loss              | 16.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.188        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.723        |
|    base_reward             | 13.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.578        |
|    lane_deviation          | 0.377        |
|    max_lane_deviation      | 0.99         |
|    mean_speed_kmh          | 1.42         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.227        |
|    shaped_reward           | -128         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -211         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2869         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0021675066 |
|    clip_fraction           | 0.00399      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.456        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.1         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000489    |
|    std                     | 0.969        |
|    value_loss              | 60.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.187        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.745        |
|    base_reward             | 9.53         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.618        |
|    lane_deviation          | 0.384        |
|    max_lane_deviation      | 1.36         |
|    mean_speed_kmh          | 1.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.157        |
|    shaped_reward           | -146         |
|    steering_variation      | 0.833        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -245         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2848         |
|    iterations              | 8            |
|    time_elapsed            | 28           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0026766248 |
|    clip_fraction           | 0.0143       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.843        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.17         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00133     |
|    std                     | 0.969        |
|    value_loss              | 43.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.167       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.769       |
|    base_reward             | 7.3         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.598       |
|    lane_deviation          | 0.34        |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.145       |
|    shaped_reward           | -140        |
|    steering_variation      | 0.833       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -278        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2825        |
|    iterations              | 9           |
|    time_elapsed            | 32          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.005089516 |
|    clip_fraction           | 0.0284      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.92        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.43        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00166    |
|    std                     | 0.97        |
|    value_loss              | 29.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.158       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.778       |
|    base_reward             | 10.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.622       |
|    lane_deviation          | 0.127       |
|    max_lane_deviation      | 0.233       |
|    mean_speed_kmh          | 0.942       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.127       |
|    shaped_reward           | -89.9       |
|    steering_variation      | 0.806       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -295        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2808        |
|    iterations              | 10          |
|    time_elapsed            | 36          |
|    total_timesteps         | 102400      |
| train/                     |             |
|    approx_kl               | 0.006165271 |
|    clip_fraction           | 0.0459      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.959       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.01        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00279    |
|    std                     | 0.969       |
|    value_loss              | 20.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.162        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.784        |
|    base_reward             | 10.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.602        |
|    lane_deviation          | 0.0491       |
|    max_lane_deviation      | 0.164        |
|    mean_speed_kmh          | 0.868        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.155        |
|    shaped_reward           | -86          |
|    steering_variation      | 0.813        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -295         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2796         |
|    iterations              | 11           |
|    time_elapsed            | 40           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0012912613 |
|    clip_fraction           | 0.0205       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.971        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.34         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00132     |
|    std                     | 0.971        |
|    value_loss              | 14.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.158        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.822        |
|    base_reward             | 11.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.614        |
|    lane_deviation          | 0.0848       |
|    max_lane_deviation      | 0.313        |
|    mean_speed_kmh          | 0.98         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.15         |
|    shaped_reward           | -87.3        |
|    steering_variation      | 0.843        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -248         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2811         |
|    iterations              | 12           |
|    time_elapsed            | 43           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0033766278 |
|    clip_fraction           | 0.0347       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.986        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.9          |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00126     |
|    std                     | 0.973        |
|    value_loss              | 2.97         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.166       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.75        |
|    base_reward             | 9.69        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.624       |
|    lane_deviation          | 0.422       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.18        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.211       |
|    shaped_reward           | -160        |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -198        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2801        |
|    iterations              | 13          |
|    time_elapsed            | 47          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.006180986 |
|    clip_fraction           | 0.0705      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.894       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.705       |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00211    |
|    std                     | 0.971       |
|    value_loss              | 2.18        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.166        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.742        |
|    base_reward             | 10.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.601        |
|    lane_deviation          | 0.346        |
|    max_lane_deviation      | 0.699        |
|    mean_speed_kmh          | 1.13         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.16         |
|    shaped_reward           | -130         |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -170         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2785         |
|    iterations              | 14           |
|    time_elapsed            | 51           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0059365714 |
|    clip_fraction           | 0.0601       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.68         |
|    learning_rate           | 0.0003       |
|    loss                    | 4.29         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.000517    |
|    std                     | 0.955        |
|    value_loss              | 7.28         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.176       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.715       |
|    base_reward             | 10.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.567       |
|    lane_deviation          | 0.508       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 1.31        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.236       |
|    shaped_reward           | -168        |
|    steering_variation      | 0.791       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -145        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2784        |
|    iterations              | 15          |
|    time_elapsed            | 55          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.005665931 |
|    clip_fraction           | 0.0442      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.639       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.968       |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00172    |
|    std                     | 0.96        |
|    value_loss              | 9.96        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.213       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.675       |
|    base_reward             | 17.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.528       |
|    lane_deviation          | 0.111       |
|    max_lane_deviation      | 0.348       |
|    mean_speed_kmh          | 1.38        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.223       |
|    shaped_reward           | -73.2       |
|    steering_variation      | 0.781       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -126        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2772        |
|    iterations              | 16          |
|    time_elapsed            | 59          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.008793632 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.94        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.661       |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00372    |
|    std                     | 0.942       |
|    value_loss              | 1.42        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.253        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.679        |
|    base_reward             | 12.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.546        |
|    lane_deviation          | 0.443        |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 1.7          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.307        |
|    shaped_reward           | -146         |
|    steering_variation      | 0.835        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -124         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2777         |
|    iterations              | 17           |
|    time_elapsed            | 62           |
|    total_timesteps         | 174080       |
| train/                     |              |
|    approx_kl               | 0.0063674645 |
|    clip_fraction           | 0.0915       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.948        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.643        |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00239     |
|    std                     | 0.933        |
|    value_loss              | 1.78         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.291        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.663        |
|    base_reward             | 20.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.511        |
|    lane_deviation          | 0.312        |
|    max_lane_deviation      | 0.803        |
|    mean_speed_kmh          | 2.02         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.31         |
|    shaped_reward           | -88.5        |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -121         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2782         |
|    iterations              | 18           |
|    time_elapsed            | 66           |
|    total_timesteps         | 184320       |
| train/                     |              |
|    approx_kl               | 0.0058640824 |
|    clip_fraction           | 0.091        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.7         |
|    explained_variance      | 0.774        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.68         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00431     |
|    std                     | 0.937        |
|    value_loss              | 17.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.331       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.648       |
|    base_reward             | 26.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.531       |
|    lane_deviation          | 0.209       |
|    max_lane_deviation      | 0.441       |
|    mean_speed_kmh          | 2.06        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.354       |
|    shaped_reward           | -52.7       |
|    steering_variation      | 0.819       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -112        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2772        |
|    iterations              | 19          |
|    time_elapsed            | 70          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.008094742 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.899       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.63        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.000706   |
|    std                     | 0.928       |
|    value_loss              | 4.68        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.383       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.647       |
|    base_reward             | 29.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.497       |
|    lane_deviation          | 0.244       |
|    max_lane_deviation      | 0.659       |
|    mean_speed_kmh          | 2.4         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.409       |
|    shaped_reward           | -57.6       |
|    steering_variation      | 0.708       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -98.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2768        |
|    iterations              | 20          |
|    time_elapsed            | 73          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.019318393 |
|    clip_fraction           | 0.178       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.844       |
|    learning_rate           | 0.0003      |
