/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    explained_variance      | 0.791       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.11        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.0026     |
|    std                     | 0.997       |
|    value_loss              | 10.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.567        |
|    window_route_completion | 0.189        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.753        |
|    base_reward             | 15.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.591        |
|    lane_deviation          | 0.156        |
|    max_lane_deviation      | 0.972        |
|    mean_speed_kmh          | 1.35         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.247        |
|    shaped_reward           | -89.7        |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 552          |
|    ep_rew_mean             | -149         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2965         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0052512838 |
|    clip_fraction           | 0.0595       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.456        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.78         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00119     |
|    std                     | 0.997        |
|    value_loss              | 13.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.206       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.747       |
|    base_reward             | 14.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.625       |
|    lane_deviation          | 0.449       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.211       |
|    shaped_reward           | -156        |
|    steering_variation      | 0.822       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 545         |
|    ep_rew_mean             | -149        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2923        |
|    iterations              | 9           |
|    time_elapsed            | 31          |
|    total_timesteps         | 92160       |
| train/                     |             |
|    approx_kl               | 0.005100416 |
|    clip_fraction           | 0.0358      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.453       |
|    learning_rate           | 0.0003      |
|    loss                    | 27          |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00221    |
|    std                     | 0.996       |
|    value_loss              | 62.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.235        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.723        |
|    base_reward             | 17.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.594        |
|    lane_deviation          | 0.172        |
|    max_lane_deviation      | 0.708        |
|    mean_speed_kmh          | 1.47         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.274        |
|    shaped_reward           | -84.9        |
|    steering_variation      | 0.853        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 543          |
|    ep_rew_mean             | -152         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2901         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0034905192 |
|    clip_fraction           | 0.0242       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.788        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.4         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000525    |
|    std                     | 0.993        |
|    value_loss              | 17.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.29         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.644        |
|    base_reward             | 16.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.525        |
|    lane_deviation          | 0.693        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.393        |
|    shaped_reward           | -322         |
|    steering_variation      | 0.845        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 541          |
|    ep_rew_mean             | -163         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2873         |
|    iterations              | 11           |
|    time_elapsed            | 39           |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0039463146 |
|    clip_fraction           | 0.0456       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.845        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.85         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000649    |
|    std                     | 0.99         |
|    value_loss              | 9.4          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.307       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.646       |
|    base_reward             | -1.81       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 485         |
|    jerk                    | 0.567       |
|    lane_deviation          | 1.07        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.258       |
|    shaped_reward           | -563        |
|    steering_variation      | 0.81        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 538         |
|    ep_rew_mean             | -205        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2859        |
|    iterations              | 12          |
|    time_elapsed            | 42          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.003132556 |
|    clip_fraction           | 0.0212      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.808       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.01        |
|    n_updates               | 110         |
|    policy_gradient_loss    | 0.000416    |
|    std                     | 0.991       |
|    value_loss              | 26.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.29        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.628       |
|    base_reward             | -6.05       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 209         |
|    jerk                    | 0.485       |
|    lane_deviation          | 0.517       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 1.93        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.121       |
|    shaped_reward           | -162        |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 555         |
|    ep_rew_mean             | -240        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2839        |
|    iterations              | 13          |
|    time_elapsed            | 46          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.002131451 |
|    clip_fraction           | 0.0239      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.864       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.6        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00171    |
|    std                     | 0.992       |
|    value_loss              | 56.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.319        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.677        |
|    base_reward             | 8.9          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.55         |
|    lane_deviation          | 0.918        |
|    max_lane_deviation      | 1.48         |
|    mean_speed_kmh          | 1.87         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.313        |
|    shaped_reward           | -369         |
|    steering_variation      | 0.833        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 575          |
|    ep_rew_mean             | -256         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2827         |
|    iterations              | 14           |
|    time_elapsed            | 50           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0029832455 |
|    clip_fraction           | 0.0273       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.922        |
|    learning_rate           | 0.0003       |
|    loss                    | 14.9         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00235     |
|    std                     | 0.991        |
|    value_loss              | 34.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.356       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.64        |
|    base_reward             | 24          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.532       |
|    lane_deviation          | 0.28        |
|    max_lane_deviation      | 0.769       |
|    mean_speed_kmh          | 2.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.346       |
|    shaped_reward           | -78.2       |
|    steering_variation      | 0.81        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -267        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2814        |
|    iterations              | 15          |
|    time_elapsed            | 54          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.009651585 |
|    clip_fraction           | 0.0811      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.958       |
|    learning_rate           | 0.0003      |
|    loss                    | 20.2        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00562    |
|    std                     | 0.99        |
|    value_loss              | 36.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.328        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.54         |
|    base_reward             | -7.21        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 160          |
|    jerk                    | 0.458        |
|    lane_deviation          | 0.44         |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.04         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.139        |
|    shaped_reward           | -139         |
|    steering_variation      | 0.872        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 545          |
|    ep_rew_mean             | -261         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2797         |
|    iterations              | 16           |
|    time_elapsed            | 58           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0027738607 |
|    clip_fraction           | 0.0437       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.936        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.8         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00225     |
|    std                     | 0.996        |
|    value_loss              | 31           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.305        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.665        |
|    base_reward             | 23.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.534        |
|    lane_deviation          | 0.338        |
|    max_lane_deviation      | 0.991        |
|    mean_speed_kmh          | 2.15         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.292        |
|    shaped_reward           | -106         |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 548          |
|    ep_rew_mean             | -245         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2794         |
|    iterations              | 17           |
|    time_elapsed            | 62           |
|    total_timesteps         | 174080       |
| train/                     |              |
|    approx_kl               | 0.0048178956 |
|    clip_fraction           | 0.0603       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.863        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.3         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00111     |
|    std                     | 0.996        |
|    value_loss              | 41.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.335       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.669       |
|    base_reward             | 25.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.525       |
|    lane_deviation          | 0.234       |
|    max_lane_deviation      | 0.479       |
|    mean_speed_kmh          | 2.07        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.283       |
|    shaped_reward           | -63.1       |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 552         |
|    ep_rew_mean             | -184        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2793        |
|    iterations              | 18          |
|    time_elapsed            | 65          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.010251237 |
|    clip_fraction           | 0.0848      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.913       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.12        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00598    |
|    std                     | 0.985       |
|    value_loss              | 15.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.377       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.641       |
|    base_reward             | 21.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.52        |
|    lane_deviation          | 0.419       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.309       |
|    shaped_reward           | -118        |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 562         |
|    ep_rew_mean             | -150        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2791        |
|    iterations              | 19          |
|    time_elapsed            | 69          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.014159599 |
|    clip_fraction           | 0.19        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.833       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.94        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00589    |
|    std                     | 0.975       |
|    value_loss              | 9.66        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.46        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.623       |
|    base_reward             | 26.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.543       |
|    lane_deviation          | 0.308       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 2.47        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.425       |
|    shaped_reward           | -76.3       |
|    steering_variation      | 0.796       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -109        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2786        |
|    iterations              | 20          |
|    time_elapsed            | 73          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.014039475 |
|    clip_fraction           | 0.239       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.844       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.18        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00125     |
|    std                     | 0.959       |
|    value_loss              | 13.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.525       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.56        |
|    base_reward             | 23.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.441       |
