started=2026-06-30T10:25:29+08:00
train_command=python scripts/train.py --variant proposed_wo_ttc --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/ablation_proposed_wo_ttc_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ablation_proposed_wo_ttc_nenv10_500k/runs/proposed_wo_ttc_ppo_s2/tensorboard/proposed_wo_ttc_ppo_s2_1
------------------------------------
| paper/                |          |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.651        |
|    lane_deviation          | 0.251        |
|    max_lane_deviation      | 0.872        |
|    mean_speed_kmh          | 1.02         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.162        |
|    shaped_reward           | -120         |
|    steering_variation      | 0.811        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -112         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2856         |
|    iterations              | 4            |
|    time_elapsed            | 14           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0077826595 |
|    clip_fraction           | 0.0743       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.592        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.376        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00391     |
|    std                     | 0.984        |
|    value_loss              | 1.06         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.146      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.764      |
|    base_reward             | 12.4       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.647      |
|    lane_deviation          | 0.175      |
|    max_lane_deviation      | 0.48       |
|    mean_speed_kmh          | 1.07       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.16       |
|    shaped_reward           | -93.4      |
|    steering_variation      | 0.796      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 598        |
|    ep_rew_mean             | -119       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2858       |
|    iterations              | 5          |
|    time_elapsed            | 17         |
|    total_timesteps         | 51200      |
| train/                     |            |
|    approx_kl               | 0.00586138 |
|    clip_fraction           | 0.0589     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.79      |
|    explained_variance      | 0.306      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.874      |
|    n_updates               | 40         |
|    policy_gradient_loss    | -0.00277   |
|    std                     | 0.973      |
|    value_loss              | 2.1        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.189       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.753       |
|    base_reward             | 7.71        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.555       |
|    lane_deviation          | 0.701       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.31        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.174       |
|    shaped_reward           | -341        |
|    steering_variation      | 0.842       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -148        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2874        |
|    iterations              | 6           |
|    time_elapsed            | 21          |
|    total_timesteps         | 61440       |
| train/                     |             |
|    approx_kl               | 0.004713933 |
|    clip_fraction           | 0.0613      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.231       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.763       |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00344    |
|    std                     | 0.969       |
|    value_loss              | 4.43        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.193        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.76         |
|    base_reward             | -5.05        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 568          |
|    jerk                    | 0.604        |
|    lane_deviation          | 1.31         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.38         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.148        |
|    shaped_reward           | -846         |
|    steering_variation      | 0.811        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -181         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2870         |
|    iterations              | 7            |
|    time_elapsed            | 24           |
|    total_timesteps         | 71680        |
| train/                     |              |
|    approx_kl               | 0.0027220186 |
|    clip_fraction           | 0.00809      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.433        |
|    learning_rate           | 0.0003       |
|    loss                    | 10.9         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000636    |
|    std                     | 0.97         |
|    value_loss              | 41.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.186       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.75        |
|    base_reward             | 8.15        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.601       |
|    lane_deviation          | 0.509       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.214       |
|    shaped_reward           | -181        |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -205        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2869        |
|    iterations              | 8           |
|    time_elapsed            | 28          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.003421823 |
|    clip_fraction           | 0.00998     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.794       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.7        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.000208   |
|    std                     | 0.97        |
|    value_loss              | 37.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.176        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.767        |
|    base_reward             | 9.75         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.592        |
|    lane_deviation          | 0.376        |
|    max_lane_deviation      | 0.824        |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.153        |
|    shaped_reward           | -139         |
|    steering_variation      | 0.81         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -223         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2866         |
|    iterations              | 9            |
|    time_elapsed            | 32           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0021187048 |
|    clip_fraction           | 0.0111       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.909        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.94         |
|    n_updates               | 80           |
|    policy_gradient_loss    | 0.000193     |
|    std                     | 0.972        |
|    value_loss              | 23.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.179       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.767       |
|    base_reward             | 9.3         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.63        |
|    lane_deviation          | 0.538       |
|    max_lane_deviation      | 1.41        |
|    mean_speed_kmh          | 1.23        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.239       |
|    shaped_reward           | -216        |
|    steering_variation      | 0.819       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -253        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2877        |
|    iterations              | 10          |
|    time_elapsed            | 35          |
|    total_timesteps         | 102400      |
| train/                     |             |
|    approx_kl               | 0.003363742 |
|    clip_fraction           | 0.0294      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.953       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.23        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00114    |
|    std                     | 0.97        |
|    value_loss              | 11.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.172       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.76        |
|    base_reward             | 11.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.582       |
|    lane_deviation          | 0.146       |
|    max_lane_deviation      | 0.323       |
|    mean_speed_kmh          | 1.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.161       |
|    shaped_reward           | -88.9       |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -248        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2881        |
|    iterations              | 11          |
|    time_elapsed            | 39          |
|    total_timesteps         | 112640      |
| train/                     |             |
|    approx_kl               | 0.004501903 |
|    clip_fraction           | 0.0294      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.948       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.46        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00242    |
|    std                     | 0.97        |
|    value_loss              | 23.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.151       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.752       |
|    base_reward             | 11.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.609       |
|    lane_deviation          | 0.122       |
|    max_lane_deviation      | 0.416       |
|    mean_speed_kmh          | 1.01        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.144       |
|    shaped_reward           | -87.7       |
|    steering_variation      | 0.802       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -220        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2868        |
|    iterations              | 12          |
|    time_elapsed            | 42          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.005053555 |
|    clip_fraction           | 0.09        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.947       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.476       |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00527    |
|    std                     | 0.964       |
|    value_loss              | 1.24        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.164        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.737        |
|    base_reward             | -5.96        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 208          |
|    jerk                    | 0.635        |
|    lane_deviation          | 0.416        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.56         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.0995       |
|    shaped_reward           | -155         |
|    steering_variation      | 0.759        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -183         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2849         |
|    iterations              | 13           |
|    time_elapsed            | 46           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0087532755 |
|    clip_fraction           | 0.0829       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.97         |
|    learning_rate           | 0.0003       |
|    loss                    | 0.603        |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00426     |
|    std                     | 0.962        |
|    value_loss              | 1.57         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.173        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.73         |
|    base_reward             | 15.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.591        |
|    lane_deviation          | 0.243        |
|    max_lane_deviation      | 0.992        |
|    mean_speed_kmh          | 1.55         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.222        |
|    shaped_reward           | -99.8        |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 577          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2835         |
|    iterations              | 14           |
|    time_elapsed            | 50           |
|    total_timesteps         | 143360       |
| train/                     |              |
|    approx_kl               | 0.0046621505 |
|    clip_fraction           | 0.0708       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.306        |
|    learning_rate           | 0.0003       |
|    loss                    | 16.3         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00151     |
|    std                     | 0.964        |
|    value_loss              | 30.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.196       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.716       |
|    base_reward             | 19.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.589       |
|    lane_deviation          | 0.115       |
|    max_lane_deviation      | 0.257       |
|    mean_speed_kmh          | 1.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.266       |
|    shaped_reward           | -65.8       |
|    steering_variation      | 0.788       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 567         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2816        |
|    iterations              | 15          |
|    time_elapsed            | 54          |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.005011865 |
|    clip_fraction           | 0.036       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.726       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.32        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00103    |
|    std                     | 0.973       |
|    value_loss              | 19.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.218       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.778       |
|    base_reward             | -1.53       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 514         |
|    jerk                    | 0.603       |
|    lane_deviation          | 0.436       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 1.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.175       |
|    shaped_reward           | -235        |
|    steering_variation      | 0.758       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 562         |
|    ep_rew_mean             | -140        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2800        |
|    iterations              | 16          |
|    time_elapsed            | 58          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.008506823 |
|    clip_fraction           | 0.0583      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.78        |
|    learning_rate           | 0.0003      |
|    loss                    | 9.05        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00125    |
|    std                     | 0.973       |
|    value_loss              | 14.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.233       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.723       |
|    base_reward             | 14.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.575       |
|    lane_deviation          | 0.447       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 1.69        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.32        |
|    shaped_reward           | -154        |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 557         |
|    ep_rew_mean             | -144        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2794        |
|    iterations              | 17          |
|    time_elapsed            | 62          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.008047596 |
|    clip_fraction           | 0.0702      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.851       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.19        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00292    |
|    std                     | 0.978       |
|    value_loss              | 22.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.251       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.724       |
|    base_reward             | 14.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.32        |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 1.46        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.223       |
|    shaped_reward           | -132        |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 559         |
|    ep_rew_mean             | -149        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2778        |
|    iterations              | 18          |
|    time_elapsed            | 66          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.003371289 |
|    clip_fraction           | 0.0378      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.837       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.51        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00129    |
|    std                     | 0.983       |
|    value_loss              | 16          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.254        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.67         |
|    base_reward             | 18.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.573        |
|    lane_deviation          | 0.327        |
|    max_lane_deviation      | 0.995        |
|    mean_speed_kmh          | 1.69         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.302        |
|    shaped_reward           | -121         |
|    steering_variation      | 0.815        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 566          |
|    ep_rew_mean             | -146         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2770         |
|    iterations              | 19           |
|    time_elapsed            | 70           |
|    total_timesteps         | 194560       |
| train/                     |              |
|    approx_kl               | 0.0113878725 |
|    clip_fraction           | 0.106        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.932        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.79         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00348     |
|    std                     | 0.982        |
|    value_loss              | 8.31         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.3         |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.661       |
|    base_reward             | 26.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.569       |
|    lane_deviation          | 0.184       |
|    max_lane_deviation      | 0.399       |
|    mean_speed_kmh          | 2.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.323       |
|    shaped_reward           | -56.5       |
|    steering_variation      | 0.833       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 581         |
|    ep_rew_mean             | -138        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2758        |
|    iterations              | 20          |
|    time_elapsed            | 74          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.007418991 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.914       |
