start_time=2026-06-30T18:18:25+08:00
variant=proposed_wo_ttc seed=0 root=outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/runs/proposed_wo_ttc_ppo_s0/tensorboard/proposed_wo_ttc_ppo_s0_1
------------------------------------
| paper/                |          |
|    clip_fraction           | 0.0838       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.00309     |
|    learning_rate           | 0.0003       |
|    loss                    | 0.341        |
|    n_updates               | 10           |
|    policy_gradient_loss    | -0.00425     |
|    std                     | 0.998        |
|    value_loss              | 0.784        |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.124        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.784        |
|    base_reward             | 7.25         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.625        |
|    lane_deviation          | 0.189        |
|    max_lane_deviation      | 0.517        |
|    mean_speed_kmh          | 0.77         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.106        |
|    shaped_reward           | -128         |
|    steering_variation      | 0.865        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -141         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2033         |
|    iterations              | 3            |
|    time_elapsed            | 24           |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0014665314 |
|    clip_fraction           | 0.0145       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | -0.147       |
|    learning_rate           | 0.0003       |
|    loss                    | 3.53         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000478    |
|    std                     | 1            |
|    value_loss              | 9.48         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.133       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.796       |
|    base_reward             | 7.08        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.637       |
|    lane_deviation          | 0.399       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 0.933       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.131       |
|    shaped_reward           | -239        |
|    steering_variation      | 0.84        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2005        |
|    iterations              | 4           |
|    time_elapsed            | 32          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.002408572 |
|    clip_fraction           | 0.0127      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.632       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.8         |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.000206   |
|    std                     | 1           |
|    value_loss              | 6.45        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.149        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.789        |
|    base_reward             | -5.98        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 426          |
|    jerk                    | 0.604        |
|    lane_deviation          | 0.291        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 0.931        |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.123        |
|    shaped_reward           | -328         |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -168         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2025         |
|    iterations              | 5            |
|    time_elapsed            | 40           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0036259494 |
|    clip_fraction           | 0.029        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.826        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.71         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00135     |
|    std                     | 1            |
|    value_loss              | 7.62         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.167        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.817        |
|    base_reward             | 9.99         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.608        |
|    lane_deviation          | 0.352        |
|    max_lane_deviation      | 0.748        |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.189        |
|    shaped_reward           | -182         |
|    steering_variation      | 0.865        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 582          |
|    ep_rew_mean             | -189         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2016         |
|    iterations              | 6            |
|    time_elapsed            | 48           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0028194226 |
|    clip_fraction           | 0.0126       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.202        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.71         |
|    n_updates               | 50           |
|    policy_gradient_loss    | 2.92e-05     |
|    std                     | 0.997        |
|    value_loss              | 80.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.173        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.738        |
|    base_reward             | 11.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.584        |
|    lane_deviation          | 0.323        |
|    max_lane_deviation      | 0.71         |
|    mean_speed_kmh          | 1.21         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.199        |
|    shaped_reward           | -172         |
|    steering_variation      | 0.825        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 571          |
|    ep_rew_mean             | -205         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2066         |
|    iterations              | 7            |
|    time_elapsed            | 55           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0022006943 |
|    clip_fraction           | 0.0163       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.508        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.1         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000566    |
|    std                     | 0.999        |
|    value_loss              | 98.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.193        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.737        |
|    base_reward             | 14.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.571        |
|    lane_deviation          | 0.367        |
|    max_lane_deviation      | 0.956        |
|    mean_speed_kmh          | 1.42         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.209        |
|    shaped_reward           | -202         |
|    steering_variation      | 0.813        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -219         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2046         |
|    iterations              | 8            |
|    time_elapsed            | 64           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0032145756 |
|    clip_fraction           | 0.00796      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.61         |
|    learning_rate           | 0.0003       |
|    loss                    | 31.2         |
|    n_updates               | 70           |
|    policy_gradient_loss    | 8.32e-05     |
|    std                     | 1            |
|    value_loss              | 102          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.203        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.701        |
|    base_reward             | -3.98        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 502          |
|    jerk                    | 0.534        |
|    lane_deviation          | 0.523        |
|    max_lane_deviation      | 1.02         |
|    mean_speed_kmh          | 1.47         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.207        |
|    shaped_reward           | -429         |
|    steering_variation      | 0.822        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 565          |
|    ep_rew_mean             | -222         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2057         |
|    iterations              | 9            |
|    time_elapsed            | 71           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0043441383 |
|    clip_fraction           | 0.031        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.8          |
|    learning_rate           | 0.0003       |
|    loss                    | 36.7         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00107     |
|    std                     | 1            |
|    value_loss              | 68.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.239        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.704        |
|    base_reward             | 14.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.541        |
|    lane_deviation          | 0.497        |
|    max_lane_deviation      | 1.24         |
|    mean_speed_kmh          | 1.76         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.282        |
|    shaped_reward           | -261         |
|    steering_variation      | 0.823        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -262         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2058         |
|    iterations              | 10           |
|    time_elapsed            | 79           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0019160828 |
|    clip_fraction           | 0.0121       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.839        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.17         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000108    |
|    std                     | 1            |
|    value_loss              | 64.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.217        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.747        |
|    base_reward             | 5.55         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.62         |
|    lane_deviation          | 1.08         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.37         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.195        |
|    shaped_reward           | -1.13e+03    |
|    steering_variation      | 0.825        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 577          |
|    ep_rew_mean             | -293         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2063         |
|    iterations              | 11           |
|    time_elapsed            | 87           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0009034412 |
|    clip_fraction           | 0.0134       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.787        |
|    learning_rate           | 0.0003       |
|    loss                    | 40.8         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000458    |
|    std                     | 1.01         |
|    value_loss              | 101          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.212       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.785       |
|    base_reward             | 5.65        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.612       |
|    lane_deviation          | 1.15        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.214       |
|    shaped_reward           | -1.17e+03   |
|    steering_variation      | 0.823       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 580         |
|    ep_rew_mean             | -319        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2073        |
|    iterations              | 12          |
|    time_elapsed            | 94          |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.004092061 |
|    clip_fraction           | 0.0355      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.895       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.7        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00221    |
|    std                     | 1.01        |
|    value_loss              | 89.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.196        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.791        |
|    base_reward             | 11.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.607        |
|    lane_deviation          | 0.198        |
|    max_lane_deviation      | 0.708        |
|    mean_speed_kmh          | 1.11         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.179        |
|    shaped_reward           | -121         |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -301         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2070         |
|    iterations              | 13           |
|    time_elapsed            | 102          |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0049508037 |
|    clip_fraction           | 0.0253       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.912        |
|    learning_rate           | 0.0003       |
|    loss                    | 17.8         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.0016      |
|    std                     | 1            |
|    value_loss              | 53           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.2         |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.793       |
|    base_reward             | 13.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.636       |
|    lane_deviation          | 0.258       |
|    max_lane_deviation      | 0.764       |
|    mean_speed_kmh          | 1.31        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.199       |
|    shaped_reward           | -148        |
|    steering_variation      | 0.815       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 589         |
|    ep_rew_mean             | -231        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2089        |
|    iterations              | 14          |
|    time_elapsed            | 109         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.007927243 |
|    clip_fraction           | 0.0729      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.947       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.27        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00175    |
|    std                     | 1           |
|    value_loss              | 24.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.9        |
|    window_route_completion | 0.142      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.729      |
|    base_reward             | -7.28      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 228        |
|    jerk                    | 0.55       |
|    lane_deviation          | 0.376      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 1.29       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.115      |
|    shaped_reward           | -291       |
|    steering_variation      | 0.786      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 511        |
|    ep_rew_mean             | -231       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2084       |
|    iterations              | 15         |
|    time_elapsed            | 117        |
|    total_timesteps         | 245760     |
| train/                     |            |
|    approx_kl               | 0.02540803 |
|    clip_fraction           | 0.148      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.82      |
|    explained_variance      | 0.906      |
|    learning_rate           | 0.0003     |
|    loss                    | 24.9       |
|    n_updates               | 140        |
|    policy_gradient_loss    | -0.00107   |
|    std                     | 0.988      |
|    value_loss              | 17.2       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.162       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.745       |
|    base_reward             | 8.93        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.61        |
|    lane_deviation          | 0.551       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 1.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.201       |
|    shaped_reward           | -314        |
|    steering_variation      | 0.778       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 480         |
|    ep_rew_mean             | -263        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2087        |
|    iterations              | 16          |
|    time_elapsed            | 125         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.006718156 |
|    clip_fraction           | 0.0903      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.738       |
|    learning_rate           | 0.0003      |
|    loss                    | 108         |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00267    |
|    std                     | 0.991       |
|    value_loss              | 238         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.172       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.802       |
|    base_reward             | 9.11        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.638       |
|    lane_deviation          | 0.422       |
|    max_lane_deviation      | 0.619       |
|    mean_speed_kmh          | 1.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.162       |
|    shaped_reward           | -200        |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 478         |
|    ep_rew_mean             | -292        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2086        |
|    iterations              | 17          |
|    time_elapsed            | 133         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.004387997 |
|    clip_fraction           | 0.0833      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.878       |
|    learning_rate           | 0.0003      |
|    loss                    | 79.4        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00416    |
|    std                     | 0.998       |
|    value_loss              | 100         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.163        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.825        |
|    base_reward             | 8.36         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.651        |
|    lane_deviation          | 0.4          |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.14         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.145        |
|    shaped_reward           | -226         |
|    steering_variation      | 0.779        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 529          |
|    ep_rew_mean             | -259         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2084         |
|    iterations              | 18           |
|    time_elapsed            | 141          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0061277063 |
|    clip_fraction           | 0.0918       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.938        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.6         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00334     |
|    std                     | 1            |
|    value_loss              | 31.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.161       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.771       |
|    base_reward             | 10.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.632       |
|    lane_deviation          | 0.261       |
|    max_lane_deviation      | 0.49        |
|    mean_speed_kmh          | 1.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.177       |
|    shaped_reward           | -126        |
|    steering_variation      | 0.81        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | -212        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2077        |
|    iterations              | 19          |
|    time_elapsed            | 149         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.015065596 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.971       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.32        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -6.26e-05   |
|    std                     | 0.988       |
|    value_loss              | 3.9         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.149        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.767        |
|    base_reward             | 7.52         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.653        |
|    lane_deviation          | 0.449        |
|    max_lane_deviation      | 0.66         |
|    mean_speed_kmh          | 1.01         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -221         |
|    steering_variation      | 0.825        |
|    success                 | 0            |
