start_time=2026-06-30T17:03:41+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m timesteps=1000000 horizon=1200 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 40 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 120 --reward-ttc-threshold 12 --stage2-success 0.40 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    steering_variation      | 0.833        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -127         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2402         |
|    iterations              | 4            |
|    time_elapsed            | 27           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0070504956 |
|    clip_fraction           | 0.0389       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.323        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.45         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.00153     |
|    std                     | 0.995        |
|    value_loss              | 5.98         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.155        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.767        |
|    base_reward             | -8.65        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 257          |
|    jerk                    | 0.623        |
|    lane_deviation          | 0.614        |
|    max_lane_deviation      | 1.02         |
|    mean_speed_kmh          | 1.2          |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.103        |
|    shaped_reward           | -259         |
|    steering_variation      | 0.771        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -143         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2377         |
|    iterations              | 5            |
|    time_elapsed            | 34           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0066276165 |
|    clip_fraction           | 0.0494       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.836        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.37         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00273     |
|    std                     | 0.993        |
|    value_loss              | 3.68         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.183       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.771       |
|    base_reward             | -5.13       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 478         |
|    jerk                    | 0.605       |
|    lane_deviation          | 0.392       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 1.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.118       |
|    shaped_reward           | -288        |
|    steering_variation      | 0.875       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -154        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2359        |
|    iterations              | 6           |
|    time_elapsed            | 41          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.005667645 |
|    clip_fraction           | 0.0568      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.632       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.52        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00237    |
|    std                     | 0.992       |
|    value_loss              | 32.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.187      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.772      |
|    base_reward             | 14         |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.647      |
|    lane_deviation          | 0.27       |
|    max_lane_deviation      | 0.63       |
|    mean_speed_kmh          | 1.37       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.215      |
|    shaped_reward           | -93.7      |
|    steering_variation      | 0.814      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 592        |
|    ep_rew_mean             | -150       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2353       |
|    iterations              | 7          |
|    time_elapsed            | 48         |
|    total_timesteps         | 114688     |
| train/                     |            |
|    approx_kl               | 0.00403203 |
|    clip_fraction           | 0.0529     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.82      |
|    explained_variance      | 0.702      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.38       |
|    n_updates               | 60         |
|    policy_gradient_loss    | -0.00294   |
|    std                     | 0.991      |
|    value_loss              | 25.3       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.192       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.777       |
|    base_reward             | 8.59        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.596       |
|    lane_deviation          | 0.461       |
|    max_lane_deviation      | 0.75        |
|    mean_speed_kmh          | 1.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.165       |
|    shaped_reward           | -153        |
|    steering_variation      | 0.784       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2345        |
|    iterations              | 8           |
|    time_elapsed            | 55          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.004655919 |
|    clip_fraction           | 0.0509      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.743       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.2        |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.000801   |
|    std                     | 0.994       |
|    value_loss              | 24.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.208       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.729       |
|    base_reward             | 13.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.564       |
|    lane_deviation          | 0.407       |
|    max_lane_deviation      | 0.68        |
|    mean_speed_kmh          | 1.48        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.272       |
|    shaped_reward           | -120        |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -148        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2336        |
|    iterations              | 9           |
|    time_elapsed            | 63          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.004403279 |
|    clip_fraction           | 0.0405      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.561       |
|    learning_rate           | 0.0003      |
|    loss                    | 28.3        |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00084    |
|    std                     | 0.993       |
|    value_loss              | 44.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.268       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.714       |
|    base_reward             | 14.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.552       |
|    lane_deviation          | 0.465       |
|    max_lane_deviation      | 1.28        |
|    mean_speed_kmh          | 1.71        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.248       |
|    shaped_reward           | -161        |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 591         |
|    ep_rew_mean             | -154        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2326        |
|    iterations              | 10          |
|    time_elapsed            | 70          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.005106598 |
|    clip_fraction           | 0.0606      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.92        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.42        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00176    |
|    std                     | 0.991       |
|    value_loss              | 6.12        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.28         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.651        |
|    base_reward             | 27.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.498        |
|    lane_deviation          | 0.138        |
|    max_lane_deviation      | 0.469        |
|    mean_speed_kmh          | 1.97         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.38         |
|    shaped_reward           | -42.3        |
|    steering_variation      | 0.813        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 586          |
|    ep_rew_mean             | -163         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2319         |
|    iterations              | 11           |
|    time_elapsed            | 77           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0048943846 |
|    clip_fraction           | 0.0573       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.923        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.3          |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00194     |
|    std                     | 0.991        |
|    value_loss              | 15.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.283        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.625        |
|    base_reward             | 15.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.564        |
|    lane_deviation          | 0.547        |
|    max_lane_deviation      | 0.918        |
|    mean_speed_kmh          | 1.96         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.282        |
|    shaped_reward           | -154         |
|    steering_variation      | 0.771        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -159         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2315         |
|    iterations              | 12           |
|    time_elapsed            | 84           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0035316944 |
|    clip_fraction           | 0.0391       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.882        |
|    learning_rate           | 0.0003       |
|    loss                    | 27           |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00121     |
|    std                     | 0.989        |
|    value_loss              | 40.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.295       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.68        |
|    base_reward             | 14.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.552       |
|    lane_deviation          | 0.42        |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.61        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.267       |
|    shaped_reward           | -135        |
|    steering_variation      | 0.839       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -153        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2313        |
|    iterations              | 13          |
|    time_elapsed            | 92          |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.006571894 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.81        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.46        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.000823   |
|    std                     | 0.983       |
|    value_loss              | 21.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.306       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.666       |
|    base_reward             | 19.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.543       |
|    lane_deviation          | 0.457       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 2.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.321       |
|    shaped_reward           | -129        |
|    steering_variation      | 0.773       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -135        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2310        |
|    iterations              | 14          |
|    time_elapsed            | 99          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.010566004 |
|    clip_fraction           | 0.128       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.938       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.03        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00856    |
|    std                     | 0.984       |
|    value_loss              | 13.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.372       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.577       |
|    base_reward             | 21.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.518       |
|    lane_deviation          | 0.461       |
|    max_lane_deviation      | 0.886       |
|    mean_speed_kmh          | 2.58        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.35        |
|    shaped_reward           | -111        |
|    steering_variation      | 0.828       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -107        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2307        |
|    iterations              | 15          |
|    time_elapsed            | 106         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.014444747 |
|    clip_fraction           | 0.222       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.912       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.32        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00398    |
|    std                     | 0.957       |
|    value_loss              | 6.48        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.535      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.543      |
|    base_reward             | 40.8       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.447      |
|    lane_deviation          | 0.296      |
|    max_lane_deviation      | 0.86       |
|    mean_speed_kmh          | 3.47       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.517      |
|    shaped_reward           | -42.9      |
|    steering_variation      | 0.751      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -77.5      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2303       |
|    iterations              | 16         |
|    time_elapsed            | 113        |
|    total_timesteps         | 262144     |
| train/                     |            |
|    approx_kl               | 0.01399928 |
|    clip_fraction           | 0.219      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.7       |
|    explained_variance      | 0.833      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.99       |
|    n_updates               | 150        |
|    policy_gradient_loss    | -0.00741   |
|    std                     | 0.924      |
|    value_loss              | 6.3        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.6         |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.499       |
|    base_reward             | 46.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.428       |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.66        |
|    mean_speed_kmh          | 3.93        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.555       |
|    shaped_reward           | -10.9       |
|    steering_variation      | 0.721       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 597         |
|    ep_rew_mean             | -49.4       |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 2300        |
|    iterations              | 17          |
|    time_elapsed            | 121         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.020890927 |
|    clip_fraction           | 0.258       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.61       |
|    explained_variance      | 0.658       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.06        |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00257     |
|    std                     | 0.885       |
|    value_loss              | 4.36        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.48        |
|    base_reward          | 54.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.42        |
|    lane_deviation       | 0.333       |
|    max_lane_deviation   | 0.992       |
|    mean_speed_kmh       | 4.4         |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.334       |
|    shaped_reward        | -70.6       |
|    steering_variation   | 0.781       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 602         |
|    ep_rew_mean          | -45.5       |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2265        |
|    iterations           | 18          |
|    time_elapsed         | 130         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.057977293 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.1         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00469    |
|    std                  | 0.868       |
|    value_loss           | 26.3        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.436       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.386       |
|    base_reward             | 103         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.323       |
|    lane_deviation          | 0.352       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 7.77        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.604       |
|    shaped_reward           | -19.2       |
|    steering_variation      | 0.749       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 628         |
|    ep_rew_mean             | -46.1       |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 2231        |
|    iterations              | 19          |
|    time_elapsed            | 139         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.009933436 |
|    clip_fraction           | 0.156       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.23        |
|    learning_rate           | 0.0003      |
|    loss                    | 58          |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00521    |
|    std                     | 0.865       |
|    value_loss              | 123         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.633       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.398       |
|    base_reward             | 70.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 477         |
|    jerk                    | 0.368       |
|    lane_deviation          | 0.501       |
|    max_lane_deviation      | 1.93        |
|    mean_speed_kmh          | 7.5         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.959       |
|    shaped_reward           | 12.3        |
|    steering_variation      | 0.71        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 609         |
|    ep_rew_mean             | -42.1       |
