start_time=2026-06-30T21:50:48+08:00
variant=proposed seed=2 root=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-lane 1.0 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    approx_kl               | 0.0029836206 |
|    clip_fraction           | 0.00587      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | -0.0251      |
|    learning_rate           | 0.0003       |
|    loss                    | 3.87         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000455    |
|    std                     | 0.992        |
|    value_loss              | 15.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.123       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.765       |
|    base_reward             | 8.74        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.631       |
|    lane_deviation          | 0.21        |
|    max_lane_deviation      | 0.525       |
|    mean_speed_kmh          | 0.944       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.147       |
|    shaped_reward           | -122        |
|    steering_variation      | 0.835       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -136        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2291        |
|    iterations              | 4           |
|    time_elapsed            | 28          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.005338068 |
|    clip_fraction           | 0.0284      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.0881      |
|    learning_rate           | 0.0003      |
|    loss                    | 4.28        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00134    |
|    std                     | 0.991       |
|    value_loss              | 16.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.146        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.764        |
|    base_reward             | 6.16         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.616        |
|    lane_deviation          | 0.494        |
|    max_lane_deviation      | 0.989        |
|    mean_speed_kmh          | 0.946        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.167        |
|    shaped_reward           | -285         |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -151         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2274         |
|    iterations              | 5            |
|    time_elapsed            | 36           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0046091834 |
|    clip_fraction           | 0.0203       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.768        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.717        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00111     |
|    std                     | 0.987        |
|    value_loss              | 2.16         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.15        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.751       |
|    base_reward             | 10.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.583       |
|    lane_deviation          | 0.323       |
|    max_lane_deviation      | 0.901       |
|    mean_speed_kmh          | 1.01        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.142       |
|    shaped_reward           | -191        |
|    steering_variation      | 0.838       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -167        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2288        |
|    iterations              | 6           |
|    time_elapsed            | 42          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.002805206 |
|    clip_fraction           | 0.0135      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.622       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.4        |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.000494   |
|    std                     | 0.986       |
|    value_loss              | 24.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.164        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.722        |
|    base_reward             | 8.96         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.551        |
|    lane_deviation          | 0.515        |
|    max_lane_deviation      | 1.45         |
|    mean_speed_kmh          | 1.32         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.177        |
|    shaped_reward           | -304         |
|    steering_variation      | 0.806        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 593          |
|    ep_rew_mean             | -173         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2235         |
|    iterations              | 7            |
|    time_elapsed            | 51           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0023661708 |
|    clip_fraction           | 0.0108       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.827        |
|    learning_rate           | 0.0003       |
|    loss                    | 25.5         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000593    |
|    std                     | 0.988        |
|    value_loss              | 20.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.188        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.746        |
|    base_reward             | 12           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.591        |
|    lane_deviation          | 0.312        |
|    max_lane_deviation      | 1.14         |
|    mean_speed_kmh          | 1.18         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.159        |
|    shaped_reward           | -202         |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -209         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2221         |
|    iterations              | 8            |
|    time_elapsed            | 59           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0027493206 |
|    clip_fraction           | 0.0112       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.886        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.12         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000251    |
|    std                     | 0.99         |
|    value_loss              | 15           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.176        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.733        |
|    base_reward             | -5.84        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 488          |
|    jerk                    | 0.626        |
|    lane_deviation          | 0.416        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.161        |
|    shaped_reward           | -358         |
|    steering_variation      | 0.836        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 586          |
|    ep_rew_mean             | -246         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2212         |
|    iterations              | 9            |
|    time_elapsed            | 66           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0028895321 |
|    clip_fraction           | 0.0144       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.795        |
|    learning_rate           | 0.0003       |
|    loss                    | 20.7         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -7.4e-05     |
|    std                     | 0.988        |
|    value_loss              | 61.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.171        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.818        |
|    base_reward             | 8.73         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.606        |
|    lane_deviation          | 0.248        |
|    max_lane_deviation      | 0.486        |
|    mean_speed_kmh          | 0.983        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.14         |
|    shaped_reward           | -140         |
|    steering_variation      | 0.839        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -231         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2206         |
|    iterations              | 10           |
|    time_elapsed            | 74           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0041551907 |
|    clip_fraction           | 0.0272       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.83         |
|    learning_rate           | 0.0003       |
|    loss                    | 30.7         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00107     |
|    std                     | 0.986        |
|    value_loss              | 68.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.171        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.752        |
|    base_reward             | 7.54         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.629        |
|    lane_deviation          | 0.597        |
|    max_lane_deviation      | 0.997        |
|    mean_speed_kmh          | 1.19         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.163        |
|    shaped_reward           | -331         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -223         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2195         |
|    iterations              | 11           |
|    time_elapsed            | 82           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0022720508 |
|    clip_fraction           | 0.026        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.95         |
|    learning_rate           | 0.0003       |
|    loss                    | 2.87         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000611    |
|    std                     | 0.993        |
|    value_loss              | 11.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.161        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.761        |
|    base_reward             | 7.89         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.604        |
|    lane_deviation          | 0.468        |
|    max_lane_deviation      | 0.992        |
|    mean_speed_kmh          | 1.12         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.167        |
|    shaped_reward           | -283         |
|    steering_variation      | 0.826        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 586          |
|    ep_rew_mean             | -174         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2169         |
|    iterations              | 12           |
|    time_elapsed            | 90           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0040072724 |
|    clip_fraction           | 0.0497       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.913        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.56         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00122     |
|    std                     | 0.996        |
|    value_loss              | 18.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.164        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.783        |
|    base_reward             | 12.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.605        |
|    lane_deviation          | 0.0895       |
|    max_lane_deviation      | 0.345        |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.147        |
|    shaped_reward           | -84.8        |
|    steering_variation      | 0.836        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -163         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2178         |
|    iterations              | 13           |
|    time_elapsed            | 97           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0069161486 |
|    clip_fraction           | 0.0866       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.948        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.36         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00311     |
|    std                     | 0.997        |
|    value_loss              | 17.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.172        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.748        |
|    base_reward             | 12.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.649        |
|    lane_deviation          | 0.151        |
|    max_lane_deviation      | 0.477        |
|    mean_speed_kmh          | 1.11         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.15         |
|    shaped_reward           | -104         |
|    steering_variation      | 0.836        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -169         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2175         |
|    iterations              | 14           |
|    time_elapsed            | 105          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0058899643 |
|    clip_fraction           | 0.0455       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.968        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.1          |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.000881    |
|    std                     | 0.996        |
|    value_loss              | 6.78         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.177        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.758        |
|    base_reward             | 14.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.61         |
|    lane_deviation          | 0.105        |
|    max_lane_deviation      | 0.241        |
|    mean_speed_kmh          | 1.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.174        |
|    shaped_reward           | -80          |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -161         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2151         |
|    iterations              | 15           |
|    time_elapsed            | 114          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0040593054 |
|    clip_fraction           | 0.0596       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.967        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.86         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00281     |
|    std                     | 0.998        |
|    value_loss              | 12.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.189       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.751       |
|    base_reward             | 13.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.594       |
|    lane_deviation          | 0.0873      |
|    max_lane_deviation      | 0.157       |
|    mean_speed_kmh          | 1.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.189       |
|    shaped_reward           | -78.4       |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -141        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2155        |
|    iterations              | 16          |
|    time_elapsed            | 121         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.010317741 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.969       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.95        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00506    |
|    std                     | 0.993       |
|    value_loss              | 6.79        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.21         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.747        |
|    base_reward             | 13.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.61         |
|    lane_deviation          | 0.301        |
|    max_lane_deviation      | 0.669        |
|    mean_speed_kmh          | 1.3          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.191        |
|    shaped_reward           | -147         |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -130         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2151         |
|    iterations              | 17           |
|    time_elapsed            | 129          |
|    total_timesteps         | 278528       |
| train/                     |              |
|    approx_kl               | 0.0044331104 |
|    clip_fraction           | 0.0932       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.967        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.39         |
|    n_updates               | 160          |
|    policy_gradient_loss    | 0.00102      |
|    std                     | 0.987        |
|    value_loss              | 6.64         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.228        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.705        |
|    base_reward             | 20.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.588        |
|    lane_deviation          | 0.122        |
|    max_lane_deviation      | 0.231        |
|    mean_speed_kmh          | 1.52         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.275        |
|    shaped_reward           | -64.9        |
|    steering_variation      | 0.783        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -114         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2140         |
|    iterations              | 18           |
|    time_elapsed            | 137          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0077651525 |
|    clip_fraction           | 0.13         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.925        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.47         |
|    n_updates               | 170          |
|    policy_gradient_loss    | 0.00133      |
|    std                     | 0.975        |
|    value_loss              | 9.43         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.367      |
|    window_route_completion | 0.252      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.708      |
|    base_reward             | -6.83      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 207        |
|    jerk                    | 0.517      |
|    lane_deviation          | 0.437      |
|    max_lane_deviation      | 1.03       |
|    mean_speed_kmh          | 1.76       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.122      |
|    shaped_reward           | -241       |
|    steering_variation      | 0.797      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 570        |
|    ep_rew_mean             | -144       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2146       |
|    iterations              | 19         |
|    time_elapsed            | 145        |
|    total_timesteps         | 311296     |
| train/                     |            |
|    approx_kl               | 0.18707341 |
|    clip_fraction           | 0.278      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.78      |
|    explained_variance      | 0.884      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.9        |
|    n_updates               | 180        |
|    policy_gradient_loss    | 0.0366     |
|    std                     | 0.97       |
|    value_loss              | 5.8        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.285       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.645       |
|    base_reward             | 18.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.559       |
|    lane_deviation          | 0.414       |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 2.01        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.303       |
