/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_nenv4_safety_lidar8/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 592         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1128        |
|    iterations              | 11          |
|    time_elapsed            | 39          |
|    total_timesteps         | 45056       |
| train/                     |             |
|    approx_kl               | 0.008617852 |
|    clip_fraction           | 0.0334      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.277       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.3        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00164    |
|    std                     | 0.976       |
|    value_loss              | 78.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.195      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.729      |
|    base_reward             | 14.7       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.587      |
|    lane_deviation          | 0.258      |
|    max_lane_deviation      | 0.999      |
|    mean_speed_kmh          | 1.43       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.23       |
|    shaped_reward           | -110       |
|    steering_variation      | 0.787      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 589        |
|    ep_rew_mean             | -154       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1129       |
|    iterations              | 12         |
|    time_elapsed            | 43         |
|    total_timesteps         | 49152      |
| train/                     |            |
|    approx_kl               | 0.00434386 |
|    clip_fraction           | 0.0192     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.79      |
|    explained_variance      | 0.393      |
|    learning_rate           | 0.0003     |
|    loss                    | 17.4       |
|    n_updates               | 110        |
|    policy_gradient_loss    | -0.000773  |
|    std                     | 0.976      |
|    value_loss              | 64.3       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.202        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.698        |
|    base_reward             | 17.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.58         |
|    lane_deviation          | 0.0882       |
|    max_lane_deviation      | 0.33         |
|    mean_speed_kmh          | 1.3          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.224        |
|    shaped_reward           | -70.1        |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -158         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1107         |
|    iterations              | 13           |
|    time_elapsed            | 48           |
|    total_timesteps         | 53248        |
| train/                     |              |
|    approx_kl               | 0.0028965445 |
|    clip_fraction           | 0.00205      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.56         |
|    learning_rate           | 0.0003       |
|    loss                    | 27.7         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.000274    |
|    std                     | 0.977        |
|    value_loss              | 96.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.212       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.736       |
|    base_reward             | 14.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.586       |
|    lane_deviation          | 0.332       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.55        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.235       |
|    shaped_reward           | -115        |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -157        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1094        |
|    iterations              | 14          |
|    time_elapsed            | 52          |
|    total_timesteps         | 57344       |
| train/                     |             |
|    approx_kl               | 0.004418507 |
|    clip_fraction           | 0.0376      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.661       |
|    learning_rate           | 0.0003      |
|    loss                    | 61.8        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00156    |
|    std                     | 0.978       |
|    value_loss              | 67          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.219        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.646        |
|    base_reward             | 1.29         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 511          |
|    jerk                    | 0.561        |
|    lane_deviation          | 0.446        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.8          |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.255        |
|    shaped_reward           | -286         |
|    steering_variation      | 0.812        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 578          |
|    ep_rew_mean             | -161         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1092         |
|    iterations              | 15           |
|    time_elapsed            | 56           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0012051375 |
|    clip_fraction           | 0.084        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.0137       |
|    learning_rate           | 0.0003       |
|    loss                    | 23.2         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00153     |
|    std                     | 0.979        |
|    value_loss              | 51           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.239       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.754       |
|    base_reward             | 17          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.609       |
|    lane_deviation          | 0.378       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 1.71        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.32        |
|    shaped_reward           | -119        |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -163        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1092        |
|    iterations              | 16          |
|    time_elapsed            | 59          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.005461042 |
|    clip_fraction           | 0.0302      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.122       |
|    learning_rate           | 0.0003      |
|    loss                    | 67.1        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00155    |
|    std                     | 0.979       |
|    value_loss              | 198         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.241        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.731        |
|    base_reward             | 12           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.557        |
|    lane_deviation          | 0.552        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.64         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.241        |
|    shaped_reward           | -194         |
|    steering_variation      | 0.776        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 573          |
|    ep_rew_mean             | -167         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1093         |
|    iterations              | 17           |
|    time_elapsed            | 63           |
|    total_timesteps         | 69632        |
| train/                     |              |
|    approx_kl               | 0.0052166157 |
|    clip_fraction           | 0.0311       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.805        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.32         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.0013      |
|    std                     | 0.977        |
|    value_loss              | 11.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.248        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.693        |
|    base_reward             | 19.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.539        |
|    lane_deviation          | 0.336        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.82         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.262        |
|    shaped_reward           | -110         |
|    steering_variation      | 0.822        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -170         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1093         |
|    iterations              | 18           |
|    time_elapsed            | 67           |
|    total_timesteps         | 73728        |
| train/                     |              |
|    approx_kl               | 0.0025622374 |
|    clip_fraction           | 0.0144       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.474        |
|    learning_rate           | 0.0003       |
|    loss                    | 35.3         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.000309    |
|    std                     | 0.977        |
|    value_loss              | 69.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.251        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.715        |
|    base_reward             | 23           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.572        |
|    lane_deviation          | 0.209        |
|    max_lane_deviation      | 1.11         |
|    mean_speed_kmh          | 1.88         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.254        |
|    shaped_reward           | -83.1        |
|    steering_variation      | 0.834        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -177         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1093         |
|    iterations              | 19           |
|    time_elapsed            | 71           |
|    total_timesteps         | 77824        |
| train/                     |              |
|    approx_kl               | 0.0026753987 |
|    clip_fraction           | 0.0207       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.659        |
|    learning_rate           | 0.0003       |
|    loss                    | 63.8         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00138     |
|    std                     | 0.975        |
|    value_loss              | 86.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.246       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.677       |
|    base_reward             | 7.35        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.565       |
|    lane_deviation          | 1.39        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.8         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.238       |
|    shaped_reward           | -782        |
|    steering_variation      | 0.858       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -194        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1092        |
|    iterations              | 20          |
|    time_elapsed            | 74          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.005750531 |
|    clip_fraction           | 0.0292      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.849       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.61        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00138    |
|    std                     | 0.973       |
|    value_loss              | 25.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.251       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.641       |
|    base_reward             | 14.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.511       |
|    lane_deviation          | 0.985       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.35        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.261       |
|    shaped_reward           | -523        |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 560         |
|    ep_rew_mean             | -219        |
|    success_rate            | 0           |
