start_time=2026-06-30T17:38:32+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 16 --reward-progress 40 --reward-lane 2.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.596       |
|    lane_deviation          | 0.164       |
|    max_lane_deviation      | 0.512       |
|    mean_speed_kmh          | 0.855       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.119       |
|    shaped_reward           | -144        |
|    steering_variation      | 0.821       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -233        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2371        |
|    iterations              | 10          |
|    time_elapsed            | 69          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.002496608 |
|    clip_fraction           | 0.0114      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.783       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.69        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00119    |
|    std                     | 0.993       |
|    value_loss              | 19          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.129        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.815        |
|    base_reward             | 8.23         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.662        |
|    lane_deviation          | 0.203        |
|    max_lane_deviation      | 0.6          |
|    mean_speed_kmh          | 0.899        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.165        |
|    shaped_reward           | -181         |
|    steering_variation      | 0.844        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -221         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2367         |
|    iterations              | 11           |
|    time_elapsed            | 76           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0023160197 |
|    clip_fraction           | 0.0279       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.934        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.06         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000173    |
|    std                     | 0.993        |
|    value_loss              | 8.39         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.116        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.853        |
|    base_reward             | 5.82         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.617        |
|    lane_deviation          | 0.0461       |
|    max_lane_deviation      | 0.121        |
|    mean_speed_kmh          | 0.652        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.093        |
|    shaped_reward           | -98.1        |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -192         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2364         |
|    iterations              | 12           |
|    time_elapsed            | 83           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0045342958 |
|    clip_fraction           | 0.0243       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.897        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.09         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00139     |
|    std                     | 0.992        |
|    value_loss              | 23.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.112        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.855        |
|    base_reward             | 5.79         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.624        |
|    lane_deviation          | 0.152        |
|    max_lane_deviation      | 0.321        |
|    mean_speed_kmh          | 0.661        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0912       |
|    shaped_reward           | -131         |
|    steering_variation      | 0.818        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -180         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2360         |
|    iterations              | 13           |
|    time_elapsed            | 90           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0017158284 |
|    clip_fraction           | 0.0181       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.968        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.891        |
|    n_updates               | 120          |
|    policy_gradient_loss    | 0.000257     |
|    std                     | 0.993        |
|    value_loss              | 3.12         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.105        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.839        |
|    base_reward             | 5.88         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.655        |
|    lane_deviation          | 0.0409       |
|    max_lane_deviation      | 0.117        |
|    mean_speed_kmh          | 0.696        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0896       |
|    shaped_reward           | -94.7        |
|    steering_variation      | 0.76         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2358         |
|    iterations              | 14           |
|    time_elapsed            | 97           |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0030914128 |
|    clip_fraction           | 0.0208       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.975        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.29         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.000619    |
|    std                     | 0.996        |
|    value_loss              | 4.88         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0905       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.846        |
|    base_reward             | 4.49         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.632        |
|    lane_deviation          | 0.0428       |
|    max_lane_deviation      | 0.115        |
|    mean_speed_kmh          | 0.584        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0979       |
|    shaped_reward           | -100         |
|    steering_variation      | 0.828        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -132         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2354         |
|    iterations              | 15           |
|    time_elapsed            | 104          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0033405777 |
|    clip_fraction           | 0.024        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.985        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.17         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.0011      |
|    std                     | 1.01         |
|    value_loss              | 2.64         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.0887     |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.835      |
|    base_reward             | 5.4        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.622      |
|    lane_deviation          | 0.0302     |
|    max_lane_deviation      | 0.0926     |
|    mean_speed_kmh          | 0.621      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.0841     |
|    shaped_reward           | -95.8      |
|    steering_variation      | 0.858      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -130       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2349       |
|    iterations              | 16         |
|    time_elapsed            | 111        |
|    total_timesteps         | 262144     |
| train/                     |            |
|    approx_kl               | 0.00389386 |
|    clip_fraction           | 0.0254     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.85      |
|    explained_variance      | 0.978      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.325      |
|    n_updates               | 150        |
|    policy_gradient_loss    | -0.00186   |
|    std                     | 1.01       |
|    value_loss              | 1.06       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0815       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.792        |
|    base_reward             | 5.74         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.629        |
|    lane_deviation          | 0.069        |
|    max_lane_deviation      | 0.198        |
|    mean_speed_kmh          | 0.601        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.107        |
|    shaped_reward           | -103         |
|    steering_variation      | 0.801        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -123         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2344         |
|    iterations              | 17           |
|    time_elapsed            | 118          |
|    total_timesteps         | 278528       |
| train/                     |              |
|    approx_kl               | 0.0045459224 |
|    clip_fraction           | 0.0418       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.983        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.91         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00346     |
|    std                     | 1.01         |
|    value_loss              | 4.22         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0792       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.739        |
|    base_reward             | 4.17         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.561        |
|    lane_deviation          | 0.113        |
|    max_lane_deviation      | 0.211        |
|    mean_speed_kmh          | 0.544        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0847       |
|    shaped_reward           | -117         |
|    steering_variation      | 0.812        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -120         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2340         |
|    iterations              | 18           |
|    time_elapsed            | 126          |
|    total_timesteps         | 294912       |
| train/                     |              |
|    approx_kl               | 0.0045581395 |
|    clip_fraction           | 0.0443       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.86        |
|    explained_variance      | 0.961        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.325        |
|    n_updates               | 170          |
|    policy_gradient_loss    | 0.000609     |
|    std                     | 1.01         |
|    value_loss              | 1.62         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.0766      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.831       |
|    base_reward             | 3.73        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.662       |
|    lane_deviation          | 0.0384      |
|    max_lane_deviation      | 0.0853      |
|    mean_speed_kmh          | 0.498       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0855      |
|    shaped_reward           | -100        |
|    steering_variation      | 0.806       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -117        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2337        |
|    iterations              | 19          |
|    time_elapsed            | 133         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.004812363 |
|    clip_fraction           | 0.0788      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.972       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.22        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.000143   |
|    std                     | 1           |
|    value_loss              | 0.704       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0785       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.779        |
|    base_reward             | 3.51         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.621        |
|    lane_deviation          | 0.086        |
|    max_lane_deviation      | 0.239        |
|    mean_speed_kmh          | 0.567        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0742       |
