start_time=2026-06-30T19:03:32+08:00
variant=curriculum seed=0 root=outputs/tuned_compare_curriculum_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/tensorboard/curriculum_ppo_s0_1
------------------------------------
| paper/                |          |
|    jerk                    | 0.578       |
|    lane_deviation          | 0.352       |
|    max_lane_deviation      | 0.764       |
|    mean_speed_kmh          | 0.854       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.126       |
|    shaped_reward           | 5.91        |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | 6.33        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2281        |
|    iterations              | 2           |
|    time_elapsed            | 14          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.017972982 |
|    clip_fraction           | 0.244       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | -0.0505     |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0489     |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0272     |
|    std                     | 0.978       |
|    value_loss              | 0.0147      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.185       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.718       |
|    base_reward             | 8.96        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.577       |
|    lane_deviation          | 0.454       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 1.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.161       |
|    shaped_reward           | 8.96        |
|    steering_variation      | 0.865       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | 7.73        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2211        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.018130824 |
|    clip_fraction           | 0.222       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.058       |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0244     |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0232     |
|    std                     | 0.956       |
|    value_loss              | 0.0206      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.219       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.647       |
|    base_reward             | 0.097       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 423         |
|    jerk                    | 0.567       |
|    lane_deviation          | 0.338       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.17        |
|    shaped_reward           | 0.097       |
|    steering_variation      | 0.799       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | 8.24        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2185        |
|    iterations              | 4           |
|    time_elapsed            | 29          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.018195853 |
|    clip_fraction           | 0.206       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.0942      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0372     |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.0171     |
|    std                     | 0.934       |
|    value_loss              | 0.095       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.277      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.62       |
|    base_reward             | 12.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.504      |
|    lane_deviation          | 1.13       |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 2.19       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.26       |
|    shaped_reward           | 12.6       |
|    steering_variation      | 0.827      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 586        |
|    ep_rew_mean             | 10.6       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2160       |
|    iterations              | 5          |
|    time_elapsed            | 37         |
|    total_timesteps         | 81920      |
| train/                     |            |
|    approx_kl               | 0.01411938 |
|    clip_fraction           | 0.152      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.67      |
|    explained_variance      | 0.285      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.0917     |
|    n_updates               | 40         |
|    policy_gradient_loss    | -0.00997   |
|    std                     | 0.914      |
|    value_loss              | 0.2        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.35        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.603       |
|    base_reward             | 22.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.495       |
|    lane_deviation          | 0.476       |
|    max_lane_deviation      | 0.755       |
|    mean_speed_kmh          | 2.46        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.356       |
|    shaped_reward           | 22.7        |
|    steering_variation      | 0.819       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 577         |
|    ep_rew_mean             | 12.4        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2140        |
|    iterations              | 6           |
|    time_elapsed            | 45          |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.011941938 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.573       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0274      |
|    n_updates               | 50          |
|    policy_gradient_loss    | -0.00663    |
|    std                     | 0.889       |
|    value_loss              | 0.221       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.431       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.538       |
|    base_reward             | 18.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.442       |
|    lane_deviation          | 1.08        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 3.48        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.566       |
|    shaped_reward           | 18.1        |
|    steering_variation      | 0.837       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 554         |
|    ep_rew_mean             | 13.6        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2123        |
|    iterations              | 7           |
|    time_elapsed            | 54          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.011867654 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.56       |
|    explained_variance      | 0.702       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.303       |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.0078     |
|    std                     | 0.865       |
|    value_loss              | 0.266       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.517       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.466       |
|    base_reward             | 14.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.394       |
|    lane_deviation          | 1.48        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 4.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.546       |
|    shaped_reward           | 14.7        |
|    steering_variation      | 0.816       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 551         |
|    ep_rew_mean             | 14.6        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2113        |
|    iterations              | 8           |
|    time_elapsed            | 62          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.009979637 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.52       |
|    explained_variance      | 0.632       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.371       |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.00498    |
|    std                     | 0.854       |
|    value_loss              | 0.764       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.608      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.444      |
|    base_reward             | 20.9       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.372      |
|    lane_deviation          | 1.54       |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 5.61       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.99       |
|    shaped_reward           | 20.9       |
|    steering_variation      | 0.796      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 550        |
|    ep_rew_mean             | 18.3       |
|    success_rate            | 0.04       |
| time/                      |            |
|    fps                     | 2084       |
|    iterations              | 9          |
|    time_elapsed            | 70         |
|    total_timesteps         | 147456     |
| train/                     |            |
|    approx_kl               | 0.01154542 |
|    clip_fraction           | 0.174      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.48      |
|    explained_variance      | 0.781      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.263      |
|    n_updates               | 80         |
|    policy_gradient_loss    | -0.00684   |
|    std                     | 0.837      |
|    value_loss              | 0.428      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.54        |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.36        |
|    base_reward             | 86.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.333       |
|    lane_deviation          | 0.535       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 7.61        |
|    min_ttc                 | 27.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.443       |
|    shaped_reward           | 86.1        |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 558         |
|    ep_rew_mean             | 26.1        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 2007        |
|    iterations              | 10          |
|    time_elapsed            | 81          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.010581542 |
|    clip_fraction           | 0.143       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.45       |
|    explained_variance      | 0.651       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.742       |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.0068     |
|    std                     | 0.819       |
|    value_loss              | 1.67        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.446       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.392       |
|    base_reward             | 80.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.335       |
|    lane_deviation          | 0.357       |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 7.83        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.395       |
|    shaped_reward           | 80.3        |
|    steering_variation      | 0.75        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | 44.5        |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1977        |
|    iterations              | 11          |
|    time_elapsed            | 91          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.011947187 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.39       |
|    explained_variance      | 0.53        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.59        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.0101     |
|    std                     | 0.796       |
|    value_loss              | 2.71        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.64        |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.323       |
|    base_reward             | 76.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 578         |
|    jerk                    | 0.29        |
|    lane_deviation          | 0.357       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 8.04        |
|    min_ttc                 | 0.685       |
|    out_of_road             | 1           |
|    route_completion        | 0.485       |
|    shaped_reward           | 76.5        |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0.0242      |
| rollout/                   |             |
|    ep_len_mean             | 551         |
|    ep_rew_mean             | 63.2        |
|    success_rate            | 0.38        |
| time/                      |             |
|    fps                     | 1950        |
|    iterations              | 12          |
|    time_elapsed            | 100         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.012503314 |
|    clip_fraction           | 0.167       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.597       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.586       |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00892    |
|    std                     | 0.766       |
|    value_loss              | 2.47        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.84        |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.233       |
|    base_reward             | 49.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 185         |
|    jerk                    | 0.19        |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.233       |
|    shaped_reward           | 49.3        |
|    steering_variation      | 0.794       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | 96          |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 1846        |
|    iterations              | 13          |
|    time_elapsed            | 115         |
|    total_timesteps         | 212992      |
| train/                     |             |
|    approx_kl               | 0.018795062 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.25       |
|    explained_variance      | 0.394       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.68        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00736    |
|    std                     | 0.739       |
|    value_loss              | 3.14        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.567      |
|    window_route_completion | 0.596      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.291      |
|    base_reward             | 102        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 502        |
|    jerk                    | 0.258      |
|    lane_deviation          | 0.431      |
|    max_lane_deviation      | 0.998      |
|    mean_speed_kmh          | 13.4       |
|    min_ttc                 | 76.6       |
|    out_of_road             | 0          |
|    route_completion        | 0.263      |
|    shaped_reward           | 102        |
|    steering_variation      | 0.715      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 565        |
|    ep_rew_mean             | 118        |
|    success_rate            | 0.38       |
| time/                      |            |
|    fps                     | 1723       |
|    iterations              | 14         |
|    time_elapsed            | 133        |
|    total_timesteps         | 229376     |
| train/                     |            |
|    approx_kl               | 0.01023809 |
|    clip_fraction           | 0.116      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.19      |
|    explained_variance      | 0.516      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.38       |
|    n_updates               | 130        |
|    policy_gradient_loss    | -0.0075    |
|    std                     | 0.716      |
|    value_loss              | 5.15       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.606       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.246       |
|    base_reward             | 88.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 281         |
|    jerk                    | 0.217       |
|    lane_deviation          | 0.377       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 20.6        |
|    min_ttc                 | 4.32        |
|    out_of_road             | 1           |
|    route_completion        | 0.365       |
|    shaped_reward           | 88.1        |
|    steering_variation      | 0.587       |
|    success                 | 0           |
|    ttc_risk                | 0.00678     |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | 152         |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 1595        |
|    iterations              | 15          |
|    time_elapsed            | 154         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.010573082 |
|    clip_fraction           | 0.108       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.12       |
|    explained_variance      | 0.575       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.41        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.0055     |
|    std                     | 0.689       |
|    value_loss              | 5.22        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.733       |
|    window_route_completion | 0.591       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.191       |
|    base_reward             | 225         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 601         |
|    jerk                    | 0.168       |
|    lane_deviation          | 0.404       |
|    max_lane_deviation      | 1.93        |
|    mean_speed_kmh          | 24.8        |
|    min_ttc                 | 0.234       |
|    out_of_road             | 0           |
|    route_completion        | 0.866       |
|    shaped_reward           | 225         |
|    steering_variation      | 0.645       |
|    success                 | 0           |
|    ttc_risk                | 0.121       |
| rollout/                   |             |
|    ep_len_mean             | 646         |
|    ep_rew_mean             | 187         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1491        |
|    iterations              | 16          |
|    time_elapsed            | 175         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.012502266 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.547       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.83        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00364    |
|    std                     | 0.663       |
|    value_loss              | 6.61        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.833        |
|    window_route_completion | 0.531        |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.251        |
|    base_reward             | 44.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 237          |
|    jerk                    | 0.202        |
|    lane_deviation          | 0.444        |
|    max_lane_deviation      | 1.88         |
|    mean_speed_kmh          | 19           |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.219        |
|    shaped_reward           | 44.5         |
|    steering_variation      | 0.578        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 609          |
|    ep_rew_mean             | 204          |
|    success_rate            | 0.2          |
| time/                      |              |
|    fps                     | 1399         |
|    iterations              | 17           |
|    time_elapsed            | 199          |
|    total_timesteps         | 278528       |
| train/                     |              |
|    approx_kl               | 0.0075071026 |
|    clip_fraction           | 0.113        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2           |
|    explained_variance      | 0.55         |
|    learning_rate           | 0.0003       |
|    loss                    | 5.78         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -0.00403     |
|    std                     | 0.652        |
|    value_loss              | 11.4         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.967      |
|    window_route_completion | 0.432      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.158      |
|    base_reward             | 140        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 359        |
|    jerk                    | 0.149      |
|    lane_deviation          | 0.299      |
|    max_lane_deviation      | 1.06       |
|    mean_speed_kmh          | 23.2       |
|    min_ttc                 | 2.35       |
|    out_of_road             | 1          |
|    route_completion        | 0.589      |
|    shaped_reward           | 140        |
|    steering_variation      | 0.658      |
|    success                 | 0          |
|    ttc_risk                | 0.0601     |
| rollout/                   |            |
|    ep_len_mean             | 476        |
|    ep_rew_mean             | 178        |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 1312       |
|    iterations              | 18         |
|    time_elapsed            | 224        |
|    total_timesteps         | 294912     |
| train/                     |            |
|    approx_kl               | 0.01287831 |
|    clip_fraction           | 0.127      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.96      |
|    explained_variance      | 0.587      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.71       |
|    n_updates               | 170        |
|    policy_gradient_loss    | -0.00393   |
|    std                     | 0.638      |
|    value_loss              | 14         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.714       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.212       |
|    base_reward             | 104         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 261         |
|    jerk                    | 0.184       |
|    lane_deviation          | 0.261       |
|    max_lane_deviation      | 1.52        |
|    mean_speed_kmh          | 23          |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.669       |
|    shaped_reward           | 104         |
|    steering_variation      | 0.609       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 458         |
|    ep_rew_mean             | 182         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1289        |
|    iterations              | 19          |
|    time_elapsed            | 241         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.009361182 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.92       |
|    explained_variance      | 0.504       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.12        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00358    |
|    std                     | 0.628       |
|    value_loss              | 24.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.854       |
|    window_success          | 0.633       |
| paper/                     |             |
|    accel_variation         | 0.153       |
|    base_reward             | 110         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 289         |
|    jerk                    | 0.142       |
|    lane_deviation          | 0.396       |
|    max_lane_deviation      | 1.28        |
|    mean_speed_kmh          | 26.6        |
