/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.76         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.244        |
|    shaped_reward           | -141         |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -148         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 386          |
|    iterations              | 10           |
|    time_elapsed            | 106          |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0009940291 |
|    clip_fraction           | 0.0128       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.0611       |
|    learning_rate           | 0.0003       |
|    loss                    | 5.97         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000686    |
|    std                     | 0.98         |
|    value_loss              | 17.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.239        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.716        |
|    base_reward             | 10.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.582        |
|    lane_deviation          | 0.513        |
|    max_lane_deviation      | 0.99         |
|    mean_speed_kmh          | 1.61         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.241        |
|    shaped_reward           | -164         |
|    steering_variation      | 0.808        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 571          |
|    ep_rew_mean             | -161         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 385          |
|    iterations              | 11           |
|    time_elapsed            | 116          |
|    total_timesteps         | 45056        |
| train/                     |              |
|    approx_kl               | 0.0034670616 |
|    clip_fraction           | 0.0268       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.206        |
|    learning_rate           | 0.0003       |
|    loss                    | 34.6         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00128     |
|    std                     | 0.98         |
|    value_loss              | 101          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.251        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.649        |
|    base_reward             | 14.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.556        |
|    lane_deviation          | 0.489        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.14         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.34         |
|    shaped_reward           | -136         |
|    steering_variation      | 0.806        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 563          |
|    ep_rew_mean             | -166         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 385          |
|    iterations              | 12           |
|    time_elapsed            | 127          |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0041353763 |
|    clip_fraction           | 0.01         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.362        |
|    learning_rate           | 0.0003       |
|    loss                    | 50.3         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.001       |
|    std                     | 0.98         |
|    value_loss              | 98           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.259        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.644        |
|    base_reward             | 21.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.56         |
|    lane_deviation          | 0.35         |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 2.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.309        |
|    shaped_reward           | -101         |
|    steering_variation      | 0.774        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 559          |
|    ep_rew_mean             | -175         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 383          |
|    iterations              | 13           |
|    time_elapsed            | 138          |
|    total_timesteps         | 53248        |
| train/                     |              |
|    approx_kl               | 0.0027002455 |
|    clip_fraction           | 0.00217      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.527        |
|    learning_rate           | 0.0003       |
|    loss                    | 32.2         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.000161    |
|    std                     | 0.978        |
|    value_loss              | 115          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.276        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.635        |
|    base_reward             | 1.91         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 344          |
|    jerk                    | 0.516        |
|    lane_deviation          | 0.352        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2            |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.221        |
|    shaped_reward           | -201         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 559          |
|    ep_rew_mean             | -173         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 382          |
|    iterations              | 14           |
|    time_elapsed            | 149          |
|    total_timesteps         | 57344        |
| train/                     |              |
|    approx_kl               | 0.0039643813 |
|    clip_fraction           | 0.0164       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.736        |
|    learning_rate           | 0.0003       |
|    loss                    | 50           |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00147     |
|    std                     | 0.978        |
|    value_loss              | 94.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.297        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.682        |
|    base_reward             | 1.89         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 483          |
|    jerk                    | 0.579        |
|    lane_deviation          | 0.458        |
|    max_lane_deviation      | 1.02         |
|    mean_speed_kmh          | 1.94         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.255        |
|    shaped_reward           | -245         |
|    steering_variation      | 0.785        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 557          |
|    ep_rew_mean             | -192         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 381          |
|    iterations              | 15           |
|    time_elapsed            | 160          |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0035911156 |
|    clip_fraction           | 0.0143       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.741        |
|    learning_rate           | 0.0003       |
|    loss                    | 32.4         |
|    n_updates               | 140          |
|    policy_gradient_loss    | 0.000108     |
|    std                     | 0.977        |
|    value_loss              | 80.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.298        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.631        |
|    base_reward             | 0.654        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 452          |
|    jerk                    | 0.558        |
|    lane_deviation          | 0.547        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.234        |
|    shaped_reward           | -253         |
|    steering_variation      | 0.83         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 540          |
|    ep_rew_mean             | -201         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 381          |
|    iterations              | 16           |
|    time_elapsed            | 171          |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0047619184 |
|    clip_fraction           | 0.027        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.819        |
|    learning_rate           | 0.0003       |
|    loss                    | 45.3         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00197     |
|    std                     | 0.977        |
|    value_loss              | 117          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.29        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.678       |
|    base_reward             | 20.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.562       |
|    lane_deviation          | 0.294       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 1.78        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.263       |
|    shaped_reward           | -105        |
|    steering_variation      | 0.827       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 536         |
|    ep_rew_mean             | -208        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 381         |
|    iterations              | 17          |
|    time_elapsed            | 182         |
|    total_timesteps         | 69632       |
| train/                     |             |
|    approx_kl               | 0.017634938 |
|    clip_fraction           | 0.0852      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.213       |
|    learning_rate           | 0.0003      |
|    loss                    | 29.9        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00212    |
|    std                     | 0.978       |
|    value_loss              | 143         |
--------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.5           |
|    window_route_completion | 0.283         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.656         |
|    base_reward             | 3.19          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 1             |
|    episode_length          | 470           |
|    jerk                    | 0.538         |
|    lane_deviation          | 0.408         |
|    max_lane_deviation      | 1.03          |
|    mean_speed_kmh          | 2.2           |
|    min_ttc                 | nan           |
|    out_of_road             | 1             |
|    route_completion        | 0.249         |
|    shaped_reward           | -224          |
|    steering_variation      | 0.794         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 526           |
|    ep_rew_mean             | -216          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 381           |
|    iterations              | 18            |
|    time_elapsed            | 193           |
|    total_timesteps         | 73728         |
| train/                     |               |
|    approx_kl               | 0.00022568941 |
|    clip_fraction           | 0.00793       |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.79         |
|    explained_variance      | 0.87          |
|    learning_rate           | 0.0003        |
|    loss                    | 30.8          |
|    n_updates               | 170           |
|    policy_gradient_loss    | -7.44e-06     |
|    std                     | 0.978         |
|    value_loss              | 79.2          |
----------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.6          |
|    window_route_completion | 0.259        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.73         |
|    base_reward             | -6.34        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 179          |
|    jerk                    | 0.579        |
|    lane_deviation          | 0.362        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.68         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.132        |
|    shaped_reward           | -173         |
|    steering_variation      | 0.789        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 511          |
|    ep_rew_mean             | -216         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 380          |
|    iterations              | 19           |
|    time_elapsed            | 204          |
|    total_timesteps         | 77824        |
| train/                     |              |
|    approx_kl               | 0.0019030722 |
|    clip_fraction           | 0.0604       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.446        |
|    learning_rate           | 0.0003       |
|    loss                    | 62.4         |
|    n_updates               | 180          |
|    policy_gradient_loss    | 0.000295     |
|    std                     | 0.978        |
|    value_loss              | 163          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.8          |
|    window_route_completion | 0.234        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.711        |
|    base_reward             | -3.62        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 328          |
|    jerk                    | 0.536        |
|    lane_deviation          | 0.428        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.84         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.195        |
|    shaped_reward           | -202         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 490          |
|    ep_rew_mean             | -224         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 378          |
|    iterations              | 20           |
|    time_elapsed            | 216          |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0021259994 |
|    clip_fraction           | 0.0176       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.489        |
|    learning_rate           | 0.0003       |
|    loss                    | 188          |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.000707    |
|    std                     | 0.976        |
|    value_loss              | 203          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.733       |
|    window_route_completion | 0.22        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.711       |
|    base_reward             | 4.93        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 570         |
|    jerk                    | 0.56        |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.5         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.193       |
|    shaped_reward           | -228        |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 486         |
|    ep_rew_mean             | -222        |
|    success_rate            | 0           |
| time/                      |             |
