Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s3_nenv8/runs/proposed_ppo_s3/tensorboard/proposed_ppo_s3_1
------------------------------------
| paper/                |          |
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.169        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.818        |
|    base_reward             | 7.23         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.611        |
|    lane_deviation          | 0.463        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.01         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -184         |
|    steering_variation      | 0.826        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 595          |
|    ep_rew_mean             | -140         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 651          |
|    iterations              | 8            |
|    time_elapsed            | 100          |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0025536418 |
|    clip_fraction           | 0.0102       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.834        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.55         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00073     |
|    std                     | 0.965        |
|    value_loss              | 8.02         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.159       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.749       |
|    base_reward             | 10.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.636       |
|    lane_deviation          | 0.199       |
|    max_lane_deviation      | 0.363       |
|    mean_speed_kmh          | 0.989       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.18        |
|    shaped_reward           | -96.7       |
|    steering_variation      | 0.809       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -145        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 650         |
|    iterations              | 9           |
|    time_elapsed            | 113         |
|    total_timesteps         | 73728       |
| train/                     |             |
|    approx_kl               | 0.006389186 |
|    clip_fraction           | 0.0405      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.925       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.01        |
|    n_updates               | 80          |
|    policy_gradient_loss    | 0.000384    |
|    std                     | 0.964       |
|    value_loss              | 5.74        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.164        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.739        |
|    base_reward             | 13.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.573        |
|    lane_deviation          | 0.218        |
|    max_lane_deviation      | 0.429        |
|    mean_speed_kmh          | 1.24         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.168        |
|    shaped_reward           | -89.5        |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 599          |
|    ep_rew_mean             | -144         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 649          |
|    iterations              | 10           |
|    time_elapsed            | 126          |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0051336065 |
|    clip_fraction           | 0.0905       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.947        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.588        |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00206     |
|    std                     | 0.96         |
|    value_loss              | 1.8          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.185       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.735       |
|    base_reward             | -1.46       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 498         |
|    jerk                    | 0.627       |
|    lane_deviation          | 0.455       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.6         |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.208       |
|    shaped_reward           | -264        |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -145        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 648         |
|    iterations              | 11          |
|    time_elapsed            | 139         |
|    total_timesteps         | 90112       |
| train/                     |             |
|    approx_kl               | 0.007943125 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.955       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.708       |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00527    |
|    std                     | 0.952       |
|    value_loss              | 1.61        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.213        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.691        |
|    base_reward             | 14.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.568        |
|    lane_deviation          | 0.473        |
|    max_lane_deviation      | 0.749        |
|    mean_speed_kmh          | 1.78         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.263        |
|    shaped_reward           | -130         |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -147         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 645          |
|    iterations              | 12           |
|    time_elapsed            | 152          |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0054125115 |
|    clip_fraction           | 0.0549       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.424        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.14         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.000947    |
|    std                     | 0.953        |
|    value_loss              | 51.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.248       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.711       |
|    base_reward             | 5.14        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.56        |
|    lane_deviation          | 1.08        |
|    max_lane_deviation      | 1.79        |
|    mean_speed_kmh          | 1.8         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.264       |
|    shaped_reward           | -488        |
|    steering_variation      | 0.783       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 642         |
|    iterations              | 13          |
|    time_elapsed            | 165         |
|    total_timesteps         | 106496      |
| train/                     |             |
|    approx_kl               | 0.006649629 |
|    clip_fraction           | 0.0646      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.772       |
|    learning_rate           | 0.0003      |
|    loss                    | 24.2        |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.000645   |
|    std                     | 0.948       |
|    value_loss              | 18.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.28       |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.701      |
|    base_reward             | 12.5       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.557      |
|    lane_deviation          | 0.496      |
|    max_lane_deviation      | 0.996      |
|    mean_speed_kmh          | 1.64       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.291      |
|    shaped_reward           | -152       |
|    steering_variation      | 0.751      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 588        |
|    ep_rew_mean             | -161       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 641        |
|    iterations              | 14         |
|    time_elapsed            | 178        |
|    total_timesteps         | 114688     |
| train/                     |            |
|    approx_kl               | 0.00381606 |
|    clip_fraction           | 0.0477     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.73      |
|    explained_variance      | 0.781      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.7       |
|    n_updates               | 130        |
|    policy_gradient_loss    | -0.000648  |
|    std                     | 0.947      |
|    value_loss              | 33.7       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.283       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.7         |
|    base_reward             | 22.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.554       |
|    lane_deviation          | 0.128       |
|    max_lane_deviation      | 0.302       |
|    mean_speed_kmh          | 1.7         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.301       |
|    shaped_reward           | -58.3       |
|    steering_variation      | 0.771       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -151        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 639         |
|    iterations              | 15          |
|    time_elapsed            | 192         |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.006481897 |
|    clip_fraction           | 0.0416      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.868       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.63        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00168    |
|    std                     | 0.946       |
|    value_loss              | 23.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.281       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.664       |
|    base_reward             | 23.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.524       |
|    lane_deviation          | 0.286       |
|    max_lane_deviation      | 0.766       |
|    mean_speed_kmh          | 2.09        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.309       |
|    shaped_reward           | -74.2       |
|    steering_variation      | 0.842       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | -150        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 637         |
|    iterations              | 16          |
|    time_elapsed            | 205         |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.007470764 |
|    clip_fraction           | 0.066       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.746       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.15        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00383    |
|    std                     | 0.944       |
|    value_loss              | 34.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.319       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.617       |
|    base_reward             | 28.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.519       |
|    lane_deviation          | 0.213       |
|    max_lane_deviation      | 0.485       |
|    mean_speed_kmh          | 2.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.377       |
|    shaped_reward           | -50         |
|    steering_variation      | 0.81        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 636         |
|    iterations              | 17          |
|    time_elapsed            | 218         |
|    total_timesteps         | 139264      |
| train/                     |             |
|    approx_kl               | 0.010638044 |
|    clip_fraction           | 0.198       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.755       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.3        |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00134     |
|    std                     | 0.941       |
|    value_loss              | 28.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.346       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.595       |
|    base_reward             | 22.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.502       |
|    lane_deviation          | 0.384       |
|    max_lane_deviation      | 0.993       |
|    mean_speed_kmh          | 2.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.368       |
|    shaped_reward           | -92         |
|    steering_variation      | 0.752       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -145        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 635         |
|    iterations              | 18          |
|    time_elapsed            | 231         |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.042314522 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.897       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.31        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.0021     |
|    std                     | 0.929       |
|    value_loss              | 6.8         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.386        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.583        |
|    base_reward             | 6.44         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 392          |
|    jerk                    | 0.459        |
|    lane_deviation          | 0.379        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 3.13         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.376        |
|    shaped_reward           | -183         |
|    steering_variation      | 0.84         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 571          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 635          |
|    iterations              | 19           |
|    time_elapsed            | 245          |
|    total_timesteps         | 155648       |
| train/                     |              |
|    approx_kl               | 0.0075868955 |
|    clip_fraction           | 0.0993       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.69        |
|    explained_variance      | 0.715        |
|    learning_rate           | 0.0003       |
|    loss                    | 19.9         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00485     |
|    std                     | 0.926        |
|    value_loss              | 39.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.408       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.647       |
|    base_reward             | 5.39        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.526       |
|    lane_deviation          | 1.63        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.293       |
|    shaped_reward           | -953        |
|    steering_variation      | 0.771       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 571         |
|    ep_rew_mean             | -170        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 633         |
|    iterations              | 20          |
|    time_elapsed            | 258         |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.041957196 |
|    clip_fraction           | 0.242       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.675       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.37        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00624     |
|    std                     | 0.915       |
|    value_loss              | 15.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.386        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.579        |
|    base_reward             | 3.58         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 327          |
|    jerk                    | 0.479        |
|    lane_deviation          | 0.433        |
|    max_lane_deviation      | 1.06         |
|    mean_speed_kmh          | 2.83         |
