/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_routegate080_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.718        |
|    base_reward             | 9.03         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.587        |
|    lane_deviation          | 0.569        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.82         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.277        |
|    shaped_reward           | -184         |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 573          |
|    ep_rew_mean             | -157         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2964         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0035930641 |
|    clip_fraction           | 0.0209       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.722        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.7         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000528    |
|    std                     | 0.99         |
|    value_loss              | 36.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.3          |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.647        |
|    base_reward             | -4.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 249          |
|    jerk                    | 0.506        |
|    lane_deviation          | 0.404        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 2.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.152        |
|    shaped_reward           | -155         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 561          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2920         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0021934467 |
|    clip_fraction           | 0.0405       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.856        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.14         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00202     |
|    std                     | 0.988        |
|    value_loss              | 17.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.633       |
|    window_route_completion | 0.262       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.612       |
|    base_reward             | -0.909      |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 323         |
|    jerk                    | 0.526       |
|    lane_deviation          | 0.368       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.93        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.183       |
|    shaped_reward           | -171        |
|    steering_variation      | 0.791       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 526         |
|    ep_rew_mean             | -166        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2884        |
|    iterations              | 11          |
|    time_elapsed            | 39          |
|    total_timesteps         | 112640      |
| train/                     |             |
|    approx_kl               | 0.003407777 |
|    clip_fraction           | 0.0693      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.806       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.6        |
|    n_updates               | 100         |
|    policy_gradient_loss    | 0.000318    |
|    std                     | 0.987       |
|    value_loss              | 34.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.286        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.617        |
|    base_reward             | 28.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.488        |
|    lane_deviation          | 0.265        |
|    max_lane_deviation      | 0.9          |
|    mean_speed_kmh          | 2.4          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.324        |
|    shaped_reward           | -69          |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 518          |
|    ep_rew_mean             | -162         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2863         |
|    iterations              | 12           |
|    time_elapsed            | 42           |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0030020315 |
|    clip_fraction           | 0.0287       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.729        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.6         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.0013      |
|    std                     | 0.989        |
|    value_loss              | 60.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.319        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.604        |
|    base_reward             | 26.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.507        |
|    lane_deviation          | 0.229        |
|    max_lane_deviation      | 0.691        |
|    mean_speed_kmh          | 2.25         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.324        |
|    shaped_reward           | -73          |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 524          |
|    ep_rew_mean             | -151         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2843         |
|    iterations              | 13           |
|    time_elapsed            | 46           |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0041585537 |
|    clip_fraction           | 0.0396       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.873        |
|    learning_rate           | 0.0003       |
|    loss                    | 14.1         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00106     |
|    std                     | 0.99         |
|    value_loss              | 31.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.337       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.646       |
|    base_reward             | 11.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.539       |
|    lane_deviation          | 0.792       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.09        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.267       |
|    shaped_reward           | -319        |
|    steering_variation      | 0.783       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 521         |
|    ep_rew_mean             | -178        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2829        |
|    iterations              | 14          |
|    time_elapsed            | 50          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.008625263 |
|    clip_fraction           | 0.0794      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.833       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.3        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00441    |
|    std                     | 0.988       |
|    value_loss              | 22.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.348        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.605        |
|    base_reward             | 11.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.515        |
|    lane_deviation          | 0.982        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.61         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.359        |
|    shaped_reward           | -470         |
|    steering_variation      | 0.756        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 528          |
|    ep_rew_mean             | -194         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2819         |
|    iterations              | 15           |
|    time_elapsed            | 54           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0041211224 |
|    clip_fraction           | 0.0887       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.906        |
|    learning_rate           | 0.0003       |
|    loss                    | 30.2         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00236     |
|    std                     | 0.984        |
|    value_loss              | 57.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.349       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.647       |
|    base_reward             | 27.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.548       |
|    lane_deviation          | 0.303       |
|    max_lane_deviation      | 0.873       |
|    mean_speed_kmh          | 2.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.442       |
|    shaped_reward           | -79.2       |
|    steering_variation      | 0.758       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 554         |
|    ep_rew_mean             | -189        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2817        |
|    iterations              | 16          |
|    time_elapsed            | 58          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.011052096 |
|    clip_fraction           | 0.111       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.926       |
|    learning_rate           | 0.0003      |
|    loss                    | 19.4        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00767    |
|    std                     | 0.984       |
|    value_loss              | 49.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.366      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.615      |
|    base_reward             | 28.7       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.523      |
|    lane_deviation          | 0.275      |
|    max_lane_deviation      | 0.756      |
|    mean_speed_kmh          | 2.35       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.352      |
|    shaped_reward           | -77.3      |
|    steering_variation      | 0.811      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 580        |
|    ep_rew_mean             | -179       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2812       |
|    iterations              | 17         |
|    time_elapsed            | 61         |
|    total_timesteps         | 174080     |
| train/                     |            |
|    approx_kl               | 0.02812016 |
|    clip_fraction           | 0.139      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.79      |
|    explained_variance      | 0.859      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.33       |
|    n_updates               | 160        |
|    policy_gradient_loss    | 0.000904   |
|    std                     | 0.974      |
|    value_loss              | 12.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.408       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.633       |
|    base_reward             | 21.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.537       |
|    lane_deviation          | 0.378       |
|    max_lane_deviation      | 0.832       |
|    mean_speed_kmh          | 2.21        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.399       |
|    shaped_reward           | -98.3       |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -168        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2805        |
|    iterations              | 18          |
|    time_elapsed            | 65          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.009494937 |
|    clip_fraction           | 0.133       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.862       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.6         |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00499    |
|    std                     | 0.962       |
|    value_loss              | 19.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.452       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.576       |
|    base_reward             | 39.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.47        |
|    lane_deviation          | 0.181       |
|    max_lane_deviation      | 0.595       |
|    mean_speed_kmh          | 2.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.394       |
|    shaped_reward           | -33.5       |
|    steering_variation      | 0.756       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 595         |
|    ep_rew_mean             | -155        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2806        |
|    iterations              | 19          |
|    time_elapsed            | 69          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.008549163 |
|    clip_fraction           | 0.215       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.781       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.27        |
|    n_updates               | 180         |
|    policy_gradient_loss    | 0.00386     |
|    std                     | 0.945       |
|    value_loss              | 6.35        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.532       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.594       |
|    base_reward             | 41.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.492       |
|    lane_deviation          | 0.272       |
|    max_lane_deviation      | 0.561       |
|    mean_speed_kmh          | 3.3         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.486       |
|    shaped_reward           | -36.8       |
|    steering_variation      | 0.677       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -107        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2802        |
|    iterations              | 20          |
|    time_elapsed            | 73          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.017440945 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.685       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.17        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00369     |
|    std                     | 0.905       |
|    value_loss              | 4.33        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.605       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.479       |
|    base_reward             | 81.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 736         |
