INFO:matplotlib.font_manager:Failed to extract font properties from /usr/share/fonts/truetype/noto/NotoColorEmoji.ttf: Can not load face (unknown file format; error code 0x2)
INFO:matplotlib.font_manager:generated new fontManager
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv8_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    learning_rate           | 0.0003       |
|    loss                    | 39.8         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00181     |
|    std                     | 0.976        |
|    value_loss              | 44           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.249        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.765        |
|    base_reward             | 9.54         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.558        |
|    lane_deviation          | 0.577        |
|    max_lane_deviation      | 0.854        |
|    mean_speed_kmh          | 1.47         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.228        |
|    shaped_reward           | -185         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -171         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2367         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0036649096 |
|    clip_fraction           | 0.0135       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.656        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.7          |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.000522    |
|    std                     | 0.975        |
|    value_loss              | 67.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.245        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.713        |
|    base_reward             | 11           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.596        |
|    lane_deviation          | 0.633        |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 1.53         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.239        |
|    shaped_reward           | -202         |
|    steering_variation      | 0.779        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -200         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2359         |
|    iterations              | 9            |
|    time_elapsed            | 31           |
|    total_timesteps         | 73728        |
| train/                     |              |
|    approx_kl               | 0.0034587071 |
|    clip_fraction           | 0.0216       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.889        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.52         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00127     |
|    std                     | 0.974        |
|    value_loss              | 17.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.227        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.74         |
|    base_reward             | 13           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.587        |
|    lane_deviation          | 0.337        |
|    max_lane_deviation      | 0.601        |
|    mean_speed_kmh          | 1.31         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.198        |
|    shaped_reward           | -114         |
|    steering_variation      | 0.838        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -212         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2332         |
|    iterations              | 10           |
|    time_elapsed            | 35           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0047263904 |
|    clip_fraction           | 0.0154       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.843        |
|    learning_rate           | 0.0003       |
|    loss                    | 16           |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000627    |
|    std                     | 0.975        |
|    value_loss              | 68.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.224       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.732       |
|    base_reward             | 16.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.566       |
|    lane_deviation          | 0.36        |
|    max_lane_deviation      | 0.9         |
|    mean_speed_kmh          | 1.55        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.237       |
|    shaped_reward           | -126        |
|    steering_variation      | 0.787       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -217        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2330        |
|    iterations              | 11          |
|    time_elapsed            | 38          |
|    total_timesteps         | 90112       |
| train/                     |             |
|    approx_kl               | 0.002945955 |
|    clip_fraction           | 0.0355      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.643       |
|    learning_rate           | 0.0003      |
|    loss                    | 29.6        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00242    |
|    std                     | 0.975       |
|    value_loss              | 132         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.229        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.659        |
|    base_reward             | -7.25        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 189          |
|    jerk                    | 0.492        |
|    lane_deviation          | 0.662        |
|    max_lane_deviation      | 1.02         |
|    mean_speed_kmh          | 1.9          |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.124        |
|    shaped_reward           | -232         |
|    steering_variation      | 0.83         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 569          |
|    ep_rew_mean             | -225         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2326         |
|    iterations              | 12           |
|    time_elapsed            | 42           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0074783294 |
|    clip_fraction           | 0.047        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.645        |
|    learning_rate           | 0.0003       |
|    loss                    | 33.5         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00185     |
|    std                     | 0.972        |
|    value_loss              | 58.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.238        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.696        |
|    base_reward             | 13.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.562        |
|    lane_deviation          | 0.507        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.69         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.268        |
|    shaped_reward           | -166         |
|    steering_variation      | 0.762        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -223         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2314         |
|    iterations              | 13           |
|    time_elapsed            | 46           |
|    total_timesteps         | 106496       |
| train/                     |              |
|    approx_kl               | 0.0035335303 |
|    clip_fraction           | 0.0187       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.745        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.54         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00116     |
|    std                     | 0.972        |
|    value_loss              | 94.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.237        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.73         |
|    base_reward             | 11.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.571        |
|    lane_deviation          | 0.873        |
|    max_lane_deviation      | 1.83         |
|    mean_speed_kmh          | 1.59         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.295        |
|    shaped_reward           | -410         |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -212         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2316         |
|    iterations              | 14           |
|    time_elapsed            | 49           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0037491256 |
|    clip_fraction           | 0.0247       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.868        |
|    learning_rate           | 0.0003       |
|    loss                    | 28.3         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.000752    |
|    std                     | 0.972        |
|    value_loss              | 42.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.236       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.672       |
|    base_reward             | 10.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.535       |
|    lane_deviation          | 0.612       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 1.62        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.225       |
|    shaped_reward           | -196        |
|    steering_variation      | 0.815       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 558         |
|    ep_rew_mean             | -188        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2300        |
|    iterations              | 15          |
|    time_elapsed            | 53          |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.010180727 |
|    clip_fraction           | 0.0812      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.963       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.41        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00267    |
|    std                     | 0.968       |
|    value_loss              | 8.16        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.256        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.728        |
|    base_reward             | 21.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.598        |
|    lane_deviation          | 0.186        |
|    max_lane_deviation      | 0.389        |
|    mean_speed_kmh          | 1.7          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.305        |
|    shaped_reward           | -59.7        |
|    steering_variation      | 0.727        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 561          |
|    ep_rew_mean             | -179         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2303         |
|    iterations              | 16           |
|    time_elapsed            | 56           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0047009094 |
|    clip_fraction           | 0.0409       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.631        |
|    learning_rate           | 0.0003       |
|    loss                    | 47.5         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.000467    |
|    std                     | 0.967        |
|    value_loss              | 58.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.275       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.677       |
|    base_reward             | 10.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.53        |
|    lane_deviation          | 0.642       |
|    max_lane_deviation      | 1.66        |
|    mean_speed_kmh          | 1.9         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.253       |
|    shaped_reward           | -254        |
|    steering_variation      | 0.766       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | -169        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2292        |
|    iterations              | 17          |
|    time_elapsed            | 60          |
|    total_timesteps         | 139264      |
| train/                     |             |
|    approx_kl               | 0.009424722 |
|    clip_fraction           | 0.13        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.897       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.7        |
|    n_updates               | 160         |
|    policy_gradient_loss    | -0.00427    |
|    std                     | 0.961       |
|    value_loss              | 17.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.309        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.655        |
|    base_reward             | 19.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.528        |
|    lane_deviation          | 0.458        |
|    max_lane_deviation      | 0.981        |
|    mean_speed_kmh          | 2.13         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.316        |
|    shaped_reward           | -124         |
|    steering_variation      | 0.824        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 573          |
|    ep_rew_mean             | -172         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2284         |
|    iterations              | 18           |
|    time_elapsed            | 64           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0063535683 |
|    clip_fraction           | 0.123        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.925        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.2         |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00172     |
|    std                     | 0.96         |
|    value_loss              | 33.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.321        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.698        |
|    base_reward             | 17.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.519        |
|    lane_deviation          | 0.381        |
|    max_lane_deviation      | 0.79         |
|    mean_speed_kmh          | 1.79         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.265        |
|    shaped_reward           | -109         |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -157         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2289         |
|    iterations              | 19           |
|    time_elapsed            | 67           |
|    total_timesteps         | 155648       |
| train/                     |              |
|    approx_kl               | 0.0064102663 |
|    clip_fraction           | 0.099        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.804        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.45         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00352     |
|    std                     | 0.951        |
|    value_loss              | 19.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.384       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.596       |
|    base_reward             | 40.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.482       |
|    lane_deviation          | 0.177       |
|    max_lane_deviation      | 0.785       |
|    mean_speed_kmh          | 2.98        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.495       |
|    shaped_reward           | -20.7       |
|    steering_variation      | 0.825       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -136        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2286        |
|    iterations              | 20          |
|    time_elapsed            | 71          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.023981988 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.833       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.8         |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00252    |
|    std                     | 0.935       |
|    value_loss              | 15.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 1          |
