/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    approx_kl            | 0.0048573394 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.435       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 40           |
|    policy_gradient_loss | 6.96e-05     |
|    std                  | 0.996        |
|    value_loss           | 7.1          |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.765        |
|    base_reward          | 6.16         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.612        |
|    lane_deviation       | 0.428        |
|    max_lane_deviation   | 0.999        |
|    mean_speed_kmh       | 1.16         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.212        |
|    shaped_reward        | -150         |
|    steering_variation   | 0.793        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -137         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 6            |
|    time_elapsed         | 20           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0021556322 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.00367      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79         |
|    n_updates            | 50           |
|    policy_gradient_loss | 0.000835     |
|    std                  | 0.996        |
|    value_loss           | 6.34         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.761        |
|    base_reward          | 7.79         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.613        |
|    lane_deviation       | 0.387        |
|    max_lane_deviation   | 0.983        |
|    mean_speed_kmh       | 0.991        |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.128        |
|    shaped_reward        | -142         |
|    steering_variation   | 0.742        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 598          |
|    ep_rew_mean          | -133         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 7            |
|    time_elapsed         | 24           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0015224986 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.0184       |
|    learning_rate        | 0.0003       |
|    loss                 | 76.8         |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.000589     |
|    std                  | 0.998        |
|    value_loss           | 70.4         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.763       |
|    base_reward          | 11.6        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.648       |
|    lane_deviation       | 0.0972      |
|    max_lane_deviation   | 0.201       |
|    mean_speed_kmh       | 0.983       |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.142       |
|    shaped_reward        | -85.9       |
|    steering_variation   | 0.842       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | -137        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 8           |
|    time_elapsed         | 27          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011852249 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.641       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.992       |
|    value_loss           | 1.47        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.145       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.728       |
|    base_reward             | 10.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.609       |
|    lane_deviation          | 0.155       |
|    max_lane_deviation      | 0.305       |
|    mean_speed_kmh          | 0.926       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.177       |
|    shaped_reward           | -89.6       |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 586         |
|    ep_rew_mean             | -136        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 602         |
|    iterations              | 9           |
|    time_elapsed            | 30          |
|    total_timesteps         | 18432       |
| train/                     |             |
|    approx_kl               | 0.004924124 |
|    clip_fraction           | 0.025       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.099       |
|    learning_rate           | 0.0003      |
|    loss                    | 65          |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.000982   |
|    std                     | 0.991       |
|    value_loss              | 123         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.157       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.719       |
|    base_reward             | 21.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.582       |
|    lane_deviation          | 0.0861      |
|    max_lane_deviation      | 0.468       |
|    mean_speed_kmh          | 1.65        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.261       |
|    shaped_reward           | -58.8       |
|    steering_variation      | 0.769       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -136        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 601         |
|    iterations              | 10          |
|    time_elapsed            | 34          |
|    total_timesteps         | 20480       |
| train/                     |             |
|    approx_kl               | 0.013174338 |
|    clip_fraction           | 0.075       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.846       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.508       |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.00562    |
|    std                     | 0.991       |
|    value_loss              | 1.56        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.173       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.712       |
|    base_reward             | 20.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.548       |
|    lane_deviation          | 0.158       |
|    max_lane_deviation      | 0.341       |
|    mean_speed_kmh          | 1.59        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.214       |
|    shaped_reward           | -68.3       |
|    steering_variation      | 0.812       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -135        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 604         |
|    iterations              | 11          |
|    time_elapsed            | 37          |
|    total_timesteps         | 22528       |
| train/                     |             |
|    approx_kl               | 0.008209442 |
|    clip_fraction           | 0.0896      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.27        |
|    learning_rate           | 0.0003      |
|    loss                    | 29.7        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00334    |
|    std                     | 0.992       |
|    value_loss              | 56.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.188        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.639        |
|    base_reward             | 13.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.584        |
|    lane_deviation          | 0.514        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.83         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.274        |
|    shaped_reward           | -154         |
|    steering_variation      | 0.758        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -135         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 603          |
|    iterations              | 12           |
|    time_elapsed            | 40           |
|    total_timesteps         | 24576        |
| train/                     |              |
|    approx_kl               | 0.0068122195 |
|    clip_fraction           | 0.0726       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | -0.155       |
|    learning_rate           | 0.0003       |
|    loss                    | 2.97         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00341     |
|    std                     | 0.989        |
|    value_loss              | 7.65         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.198        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.649        |
|    base_reward             | 20.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.533        |
|    lane_deviation          | 0.299        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 1.85         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.295        |
|    shaped_reward           | -91.2        |
|    steering_variation      | 0.778        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -142         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 586          |
|    iterations              | 13           |
|    time_elapsed            | 45           |
|    total_timesteps         | 26624        |
| train/                     |              |
|    approx_kl               | 0.0009455191 |
|    clip_fraction           | 0.0651       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.218        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.47         |
|    n_updates               | 120          |
|    policy_gradient_loss    | 0.000726     |
|    std                     | 0.987        |
|    value_loss              | 5.96         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.205        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.742        |
|    base_reward             | 8.77         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.588        |
|    lane_deviation          | 1.25         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.65         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.184        |
|    shaped_reward           | -722         |
|    steering_variation      | 0.781        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 588          |
|    ep_rew_mean             | -180         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 587          |
|    iterations              | 14           |
|    time_elapsed            | 48           |
|    total_timesteps         | 28672        |
| train/                     |              |
|    approx_kl               | 0.0047411025 |
|    clip_fraction           | 0.0197       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | -0.0945      |
|    learning_rate           | 0.0003       |
|    loss                    | 31           |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.000513    |
|    std                     | 0.985        |
|    value_loss              | 77.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.216        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.661        |
|    base_reward             | 6.82         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.56         |
|    lane_deviation          | 1.38         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.93         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.287        |
|    shaped_reward           | -779         |
|    steering_variation      | 0.785        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 589          |
|    ep_rew_mean             | -199         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 591          |
|    iterations              | 15           |
|    time_elapsed            | 51           |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0022389193 |
|    clip_fraction           | 0.0138       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.00111      |
|    learning_rate           | 0.0003       |
|    loss                    | 156          |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000742    |
|    std                     | 0.985        |
|    value_loss              | 438          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.223        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.684        |
|    base_reward             | -3.66        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 180          |
|    jerk                    | 0.578        |
|    lane_deviation          | 0.451        |
|    max_lane_deviation      | 1.05         |
|    mean_speed_kmh          | 2.35         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.172        |
|    shaped_reward           | -178         |
|    steering_variation      | 0.799        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -215         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 589          |
|    iterations              | 16           |
|    time_elapsed            | 55           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0015062958 |
|    clip_fraction           | 9.77e-05     |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.000263     |
|    learning_rate           | 0.0003       |
|    loss                    | 81.6         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -9.52e-05    |
|    std                     | 0.985        |
|    value_loss              | 184          |
---------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.233         |
|    window_route_completion | 0.24          |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.677         |
|    base_reward             | 12.8          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.544         |
|    lane_deviation          | 0.945         |
|    max_lane_deviation      | 2             |
|    mean_speed_kmh          | 1.8           |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.246         |
|    shaped_reward           | -494          |
|    steering_variation      | 0.778         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 569           |
|    ep_rew_mean             | -226          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 587           |
|    iterations              | 17            |
|    time_elapsed            | 59            |
|    total_timesteps         | 34816         |
| train/                     |               |
|    approx_kl               | 0.00030509295 |
|    clip_fraction           | 0.00405       |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.81         |
|    explained_variance      | 0.0048        |
|    learning_rate           | 0.0003        |
|    loss                    | 156           |
|    n_updates               | 160           |
|    policy_gradient_loss    | 0.000873      |
|    std                     | 0.985         |
|    value_loss              | 315           |
----------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.245        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.662        |
|    base_reward             | 18.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.528        |
|    lane_deviation          | 0.548        |
|    max_lane_deviation      | 1.16         |
|    mean_speed_kmh          | 2.21         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.308        |
|    shaped_reward           | -160         |
|    steering_variation      | 0.761        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -229         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 591          |
|    iterations              | 18           |
|    time_elapsed            | 62           |
|    total_timesteps         | 36864        |
| train/                     |              |
|    approx_kl               | 0.0038523956 |
|    clip_fraction           | 0.00229      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.00871      |
|    learning_rate           | 0.0003       |
|    loss                    | 88.6         |
|    n_updates               | 170          |
|    policy_gradient_loss    | 3.6e-05      |
|    std                     | 0.984        |
|    value_loss              | 186          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.244       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.472       |
|    base_reward             | -5.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 119         |
|    jerk                    | 0.438       |
|    lane_deviation          | 0.806       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 5.06        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.128       |
|    shaped_reward           | -204        |
|    steering_variation      | 0.757       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 557         |
|    ep_rew_mean             | -260        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 592         |
|    iterations              | 19          |
|    time_elapsed            | 65          |
|    total_timesteps         | 38912       |
| train/                     |             |
|    approx_kl               | 0.003983535 |
|    clip_fraction           | 0.00952     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.0153      |
|    learning_rate           | 0.0003      |
|    loss                    | 102         |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00125    |
|    std                     | 0.984       |
|    value_loss              | 230         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.243       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.652       |
|    base_reward             | -4.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 364         |
|    jerk                    | 0.523       |
|    lane_deviation          | 1.35        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.24        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.167       |
|    shaped_reward           | -598        |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 555         |
|    ep_rew_mean             | -272        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 592         |
|    iterations              | 20          |
|    time_elapsed            | 69          |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.004281234 |
|    clip_fraction           | 0.0145      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.0164      |
|    learning_rate           | 0.0003      |
|    loss                    | 114         |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00105    |
|    std                     | 0.984       |
|    value_loss              | 323         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.433        |
|    window_route_completion | 0.241        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.556        |
|    base_reward             | -2.49        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 328          |
|    jerk                    | 0.488        |
|    lane_deviation          | 1.08         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.72         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.238        |
|    shaped_reward           | -443         |
|    steering_variation      | 0.741        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 549          |
|    ep_rew_mean             | -300         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 591          |
|    iterations              | 21           |
|    time_elapsed            | 72           |
|    total_timesteps         | 43008        |
| train/                     |              |
|    approx_kl               | 0.0010175724 |
|    clip_fraction           | 0            |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.277        |
|    learning_rate           | 0.0003       |
|    loss                    | 89.6         |
|    n_updates               | 200          |
|    policy_gradient_loss    | -0.000302    |
|    std                     | 0.984        |
|    value_loss              | 252          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
