start_time=2026-06-30T19:03:32+08:00
variant=guard_only seed=0 root=outputs/tuned_ablation_guard_only_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_guard_only_nenv16_seed0_1m/runs/guard_only_ppo_s0/tensorboard/guard_only_ppo_s0_1
------------------------------------
| paper/                |          |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.0264     |
|    std                     | 0.977       |
|    value_loss              | 0.0153      |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.175       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.718       |
|    base_reward             | 10          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.576       |
|    lane_deviation          | 0.406       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.185       |
|    shaped_reward           | 10          |
|    steering_variation      | 0.865       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | 7.31        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2188        |
|    iterations              | 3           |
|    time_elapsed            | 22          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.019599088 |
|    clip_fraction           | 0.236       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.0646      |
|    learning_rate           | 0.0003      |
|    loss                    | -0.0251     |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.0255     |
|    std                     | 0.955       |
|    value_loss              | 0.021       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.193       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.723       |
|    base_reward             | -2.23       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 431         |
|    jerk                    | 0.533       |
|    lane_deviation          | 0.323       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.161       |
|    shaped_reward           | -2.23       |
|    steering_variation      | 0.831       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | 7.66        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2154        |
|    iterations              | 4           |
|    time_elapsed            | 30          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.012537191 |
|    clip_fraction           | 0.161       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.0203      |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0211      |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.00773    |
|    std                     | 0.941       |
|    value_loss              | 0.258       |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.3        |
|    window_route_completion | 0.229      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.67       |
|    base_reward             | 15.2       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.511      |
|    lane_deviation          | 0.447      |
|    max_lane_deviation      | 0.997      |
|    mean_speed_kmh          | 1.72       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.32       |
|    shaped_reward           | 15.2       |
|    steering_variation      | 0.827      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 574        |
|    ep_rew_mean             | 8.96       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2124       |
|    iterations              | 5          |
|    time_elapsed            | 38         |
|    total_timesteps         | 81920      |
| train/                     |            |
|    approx_kl               | 0.01158512 |
|    clip_fraction           | 0.164      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.69      |
|    explained_variance      | 0.616      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.0371     |
|    n_updates               | 40         |
|    policy_gradient_loss    | -0.00905   |
|    std                     | 0.921      |
|    value_loss              | 0.167      |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.336      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.649      |
|    base_reward             | -1.36      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 483        |
|    jerk                    | 0.508      |
|    lane_deviation          | 0.523      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 1.78       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.249      |
|    shaped_reward           | -1.36      |
|    steering_variation      | 0.869      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 565        |
|    ep_rew_mean             | 10.5       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2105       |
|    iterations              | 6          |
|    time_elapsed            | 46         |
|    total_timesteps         | 98304      |
| train/                     |            |
|    approx_kl               | 0.01182807 |
|    clip_fraction           | 0.153      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.65      |
|    explained_variance      | 0.672      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.0799     |
|    n_updates               | 50         |
|    policy_gradient_loss    | -0.00617   |
|    std                     | 0.904      |
|    value_loss              | 0.259      |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.429       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.584       |
|    base_reward             | 29.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.438       |
|    lane_deviation          | 0.258       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 2.59        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.445       |
|    shaped_reward           | 29.2        |
|    steering_variation      | 0.839       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 561         |
|    ep_rew_mean             | 13.4        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2089        |
|    iterations              | 7           |
|    time_elapsed            | 54          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.015241878 |
|    clip_fraction           | 0.146       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.6        |
|    explained_variance      | 0.662       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.232       |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.008      |
|    std                     | 0.883       |
|    value_loss              | 0.404       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.581       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.447       |
|    base_reward             | 41.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.387       |
|    lane_deviation          | 0.477       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 4.4         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.652       |
|    shaped_reward           | 41.1        |
|    steering_variation      | 0.82        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 559         |
|    ep_rew_mean             | 17.8        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2077        |
|    iterations              | 8           |
|    time_elapsed            | 63          |
|    total_timesteps         | 131072      |
| train/                     |             |
|    approx_kl               | 0.012253857 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.53       |
|    explained_variance      | 0.763       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0954      |
|    n_updates               | 70          |
|    policy_gradient_loss    | -0.0102     |
|    std                     | 0.856       |
|    value_loss              | 0.398       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.602       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.435       |
|    base_reward             | 44.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.359       |
|    lane_deviation          | 0.838       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 5.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.394       |
|    shaped_reward           | 44.1        |
|    steering_variation      | 0.791       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | 25.6        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 2038        |
|    iterations              | 9           |
|    time_elapsed            | 72          |
|    total_timesteps         | 147456      |
| train/                     |             |
|    approx_kl               | 0.012064589 |
|    clip_fraction           | 0.16        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.48       |
|    explained_variance      | 0.776       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.231       |
|    n_updates               | 80          |
|    policy_gradient_loss    | -0.00964    |
|    std                     | 0.838       |
|    value_loss              | 0.509       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.446       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.351       |
|    base_reward             | 3.32        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 180         |
|    jerk                    | 0.346       |
|    lane_deviation          | 0.782       |
|    max_lane_deviation      | 1.75        |
|    mean_speed_kmh          | 7.91        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0756      |
|    shaped_reward           | 3.32        |
|    steering_variation      | 0.782       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 617         |
|    ep_rew_mean             | 37.9        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1992        |
|    iterations              | 10          |
|    time_elapsed            | 82          |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.008869995 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.44       |
|    explained_variance      | 0.522       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.618       |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.0068     |
|    std                     | 0.819       |
|    value_loss              | 2.33        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.634       |
|    window_success          | 0.433       |
| paper/                     |             |
|    accel_variation         | 0.313       |
|    base_reward             | 77.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 339         |
|    jerk                    | 0.294       |
|    lane_deviation          | 0.402       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 9.97        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.951       |
|    shaped_reward           | 77.5        |
|    steering_variation      | 0.721       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 615         |
|    ep_rew_mean             | 58.8        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1981        |
|    iterations              | 11          |
|    time_elapsed            | 90          |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.012220722 |
|    clip_fraction           | 0.148       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.38       |
|    explained_variance      | 0.574       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.801       |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.0106     |
|    std                     | 0.79        |
|    value_loss              | 1.44        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.762       |
|    window_success          | 0.567       |
| paper/                     |             |
|    accel_variation         | 0.304       |
|    base_reward             | 16.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 132         |
|    jerk                    | 0.273       |
|    lane_deviation          | 0.392       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.153       |
|    shaped_reward           | 16.5        |
|    steering_variation      | 0.633       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 580         |
|    ep_rew_mean             | 77.4        |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 1912        |
|    iterations              | 12          |
|    time_elapsed            | 102         |
|    total_timesteps         | 196608      |
| train/                     |             |
|    approx_kl               | 0.011311734 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.31       |
|    explained_variance      | 0.425       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.02        |
|    n_updates               | 110         |
|    policy_gradient_loss    | -0.00779    |
|    std                     | 0.762       |
|    value_loss              | 2.67        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.302       |
|    base_reward          | 219         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.275       |
|    lane_deviation       | 0.421       |
|    max_lane_deviation   | 1.52        |
|    mean_speed_kmh       | 13.3        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.652       |
|    shaped_reward        | 219         |
|    steering_variation   | 0.694       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.37        |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 13          |
|    time_elapsed         | 118         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009358821 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.741       |
|    value_loss           | 3.28        |
-----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.666        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.308        |
|    base_reward             | 309          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.271        |
|    lane_deviation          | 0.22         |
|    max_lane_deviation      | 0.814        |
|    mean_speed_kmh          | 13.7         |
|    min_ttc                 | 16.9         |
|    out_of_road             | 0            |
|    route_completion        | 0.723        |
|    shaped_reward           | 309          |
|    steering_variation      | 0.67         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 651          |
|    ep_rew_mean             | 127          |
|    success_rate            | 0.37         |
| time/                      |              |
|    fps                     | 1697         |
|    iterations              | 14           |
|    time_elapsed            | 135          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0146306455 |
|    clip_fraction           | 0.165        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.17        |
|    explained_variance      | 0.589        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.38         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00242     |
|    std                     | 0.708        |
|    value_loss              | 2.51         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.641       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.279       |
|    base_reward             | 168         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 622         |
|    jerk                    | 0.252       |
|    lane_deviation          | 0.473       |
|    max_lane_deviation      | 1.7         |
|    mean_speed_kmh          | 14.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 168         |
|    steering_variation      | 0.64        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 690         |
|    ep_rew_mean             | 155         |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 1632        |
|    iterations              | 15          |
|    time_elapsed            | 150         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.018745337 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.524       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.21        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00366    |
|    std                     | 0.685       |
|    value_loss              | 3.33        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.766      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.284      |
|    base_reward             | 230        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 723        |
|    jerk                    | 0.254      |
|    lane_deviation          | 0.274      |
|    max_lane_deviation      | 1.02       |
|    mean_speed_kmh          | 14.5       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.982      |
|    shaped_reward           | 230        |
|    steering_variation      | 0.68       |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 757        |
|    ep_rew_mean             | 187        |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 1610       |
|    iterations              | 16         |
|    time_elapsed            | 162        |
|    total_timesteps         | 262144     |
| train/                     |            |
|    approx_kl               | 0.04672661 |
|    clip_fraction           | 0.214      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.03      |
|    explained_variance      | 0.585      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.13       |
|    n_updates               | 150        |
|    policy_gradient_loss    | 0.00168    |
|    std                     | 0.657      |
|    value_loss              | 2.87       |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.377       |
|    base_reward          | 338         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.346       |
|    lane_deviation       | 0.277       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 16.3        |
|    min_ttc              | 4.05        |
|    out_of_road          | 0           |
|    route_completion     | 0.782       |
|    shaped_reward        | 338         |
|    steering_variation   | 0.586       |
|    success              | 0           |
|    ttc_risk             | 0.00172     |
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | 216         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 17          |
|    time_elapsed         | 179         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.026816938 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.762       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.626       |
|    value_loss           | 2.19        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.8         |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.331       |
|    base_reward             | 350         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.296       |
|    lane_deviation          | 0.242       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 14.5        |
|    min_ttc                 | 3.1         |
|    out_of_road             | 0           |
|    route_completion        | 0.62        |
|    shaped_reward           | 350         |
|    steering_variation      | 0.606       |
|    success                 | 0           |
|    ttc_risk                | 0.0382      |
| rollout/                   |             |
|    ep_len_mean             | 825         |
|    ep_rew_mean             | 237         |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1499        |
|    iterations              | 18          |
|    time_elapsed            | 196         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.017603593 |
|    clip_fraction           | 0.169       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.87       |
|    explained_variance      | 0.532       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.81        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00204    |
|    std                     | 0.612       |
|    value_loss              | 3.5         |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.393       |
|    base_reward          | 392         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.353       |
|    lane_deviation       | 0.235       |
|    max_lane_deviation   | 0.987       |
|    mean_speed_kmh       | 16.1        |
|    min_ttc              | 5.16        |
|    out_of_road          | 0           |
|    route_completion     | 0.858       |
|    shaped_reward        | 392         |
|    steering_variation   | 0.62        |
|    success              | 0           |
|    ttc_risk             | 0.00349     |
| rollout/                |             |
|    ep_len_mean          | 848         |
|    ep_rew_mean          | 260         |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1425        |
|    iterations           | 19          |
|    time_elapsed         | 218         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021617655 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.589       |
|    value_loss           | 2.3         |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.71        |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.406       |
|    base_reward             | 338         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.306       |
|    max_lane_deviation      | 0.823       |
|    mean_speed_kmh          | 15.2        |
|    min_ttc                 | 7.59        |
|    out_of_road             | 0           |
|    route_completion        | 0.608       |
|    shaped_reward           | 338         |
|    steering_variation      | 0.594       |
|    success                 | 0           |
|    ttc_risk                | 0.00176     |
| rollout/                   |             |
|    ep_len_mean             | 863         |
|    ep_rew_mean             | 273         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1343        |
|    iterations              | 20          |
