/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    ep_rew_mean          | -110        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 4           |
|    time_elapsed         | 36          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006226657 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00587    |
|    std                  | 1           |
|    value_loss           | 1.11        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.767        |
|    base_reward          | -5.98        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 320          |
|    jerk                 | 0.613        |
|    lane_deviation       | 0.424        |
|    max_lane_deviation   | 1.03         |
|    mean_speed_kmh       | 1.27         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.15         |
|    shaped_reward        | -212         |
|    steering_variation   | 0.79         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 584          |
|    ep_rew_mean          | -121         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 225          |
|    iterations           | 5            |
|    time_elapsed         | 45           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0046718367 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0864       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.49         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.998        |
|    value_loss           | 5.76         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.77        |
|    base_reward          | 12.1        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 600         |
|    jerk                 | 0.605       |
|    lane_deviation       | 0.272       |
|    max_lane_deviation   | 0.999       |
|    mean_speed_kmh       | 1.22        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.167       |
|    shaped_reward        | -112        |
|    steering_variation   | 0.799       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | -147        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 6           |
|    time_elapsed         | 54          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006079909 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0305      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.41        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.998       |
|    value_loss           | 72.2        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.77         |
|    base_reward          | 8.07         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 600          |
|    jerk                 | 0.572        |
|    lane_deviation       | 0.431        |
|    max_lane_deviation   | 0.995        |
|    mean_speed_kmh       | 1.02         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.143        |
|    shaped_reward        | -164         |
|    steering_variation   | 0.766        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 588          |
|    ep_rew_mean          | -169         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 226          |
|    iterations           | 7            |
|    time_elapsed         | 63           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0044110026 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | -0.11        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.7         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.000454    |
|    std                  | 0.997        |
|    value_loss           | 68.6         |
------------------------------------------
-------------------------------------------
| paper/                  |               |
|    accel_variation      | 0.745         |
|    base_reward          | 12.4          |
|    collision            | 0             |
|    crash_object         | 0             |
|    crash_vehicle        | 0             |
|    episode_cost         | 0             |
|    episode_length       | 600           |
|    jerk                 | 0.588         |
|    lane_deviation       | 0.273         |
|    max_lane_deviation   | 0.669         |
|    mean_speed_kmh       | 1.22          |
|    min_ttc              | nan           |
|    out_of_road          | 0             |
|    route_completion     | 0.161         |
|    shaped_reward        | -112          |
|    steering_variation   | 0.812         |
|    success              | 0             |
|    ttc_risk             | 0             |
| rollout/                |               |
|    ep_len_mean          | 590           |
|    ep_rew_mean          | -173          |
|    success_rate         | 0             |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 8             |
|    time_elapsed         | 72            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 8.4163185e-05 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.83         |
|    explained_variance   | 0.0574        |
|    learning_rate        | 0.0003        |
|    loss                 | 46.6          |
|    n_updates            | 70            |
|    policy_gradient_loss | -2.86e-05     |
|    std                  | 0.996         |
|    value_loss           | 120           |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.159        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.707        |
|    base_reward             | 11           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.549        |
|    lane_deviation          | 0.428        |
|    max_lane_deviation      | 0.755        |
|    mean_speed_kmh          | 1.27         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.205        |
|    shaped_reward           | -147         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 578          |
|    ep_rew_mean             | -179         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 227          |
|    iterations              | 9            |
|    time_elapsed            | 81           |
|    total_timesteps         | 18432        |
| train/                     |              |
|    approx_kl               | 0.0065595326 |
|    clip_fraction           | 0.0846       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.163        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.36         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00239     |
|    std                     | 0.996        |
|    value_loss              | 6.74         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.168        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.776        |
|    base_reward             | 6.53         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.616        |
|    lane_deviation          | 0.554        |
|    max_lane_deviation      | 0.819        |
|    mean_speed_kmh          | 1.04         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.188        |
|    shaped_reward           | -182         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -173         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 227          |
|    iterations              | 10           |
|    time_elapsed            | 89           |
|    total_timesteps         | 20480        |
| train/                     |              |
|    approx_kl               | 0.0029731183 |
|    clip_fraction           | 0.00928      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.055        |
|    learning_rate           | 0.0003       |
|    loss                    | 29.3         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000408    |
|    std                     | 0.995        |
|    value_loss              | 83.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.17        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.779       |
|    base_reward             | 12.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.578       |
|    lane_deviation          | 0.145       |
|    max_lane_deviation      | 0.426       |
|    mean_speed_kmh          | 1.09        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.158       |
|    shaped_reward           | -86.4       |
|    steering_variation      | 0.804       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -168        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 227         |
|    iterations              | 11          |
|    time_elapsed            | 99          |
|    total_timesteps         | 22528       |
| train/                     |             |
|    approx_kl               | 0.004237542 |
|    clip_fraction           | 0.0524      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.336       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.76        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00201    |
|    std                     | 0.991       |
|    value_loss              | 3.7         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.178        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.704        |
|    base_reward             | 17.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.625        |
|    lane_deviation          | 0.0599       |
|    max_lane_deviation      | 0.152        |
|    mean_speed_kmh          | 1.28         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.207        |
|    shaped_reward           | -67.4        |
|    steering_variation      | 0.752        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -163         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 227          |
|    iterations              | 12           |
|    time_elapsed            | 108          |
|    total_timesteps         | 24576        |
| train/                     |              |
|    approx_kl               | 0.0023576175 |
|    clip_fraction           | 0.0815       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.552        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.12         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00497     |
|    std                     | 0.989        |
|    value_loss              | 2.63         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.179        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.66         |
|    base_reward             | 13.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.553        |
|    lane_deviation          | 0.426        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.63         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.277        |
|    shaped_reward           | -141         |
|    steering_variation      | 0.784        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 579          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 226          |
|    iterations              | 13           |
|    time_elapsed            | 117          |
|    total_timesteps         | 26624        |
| train/                     |              |
|    approx_kl               | 0.0120019205 |
|    clip_fraction           | 0.0993       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.75         |
|    learning_rate           | 0.0003       |
|    loss                    | 0.688        |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00613     |
|    std                     | 0.988        |
|    value_loss              | 2.07         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.186       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.767       |
|    base_reward             | 10.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.612       |
|    lane_deviation          | 0.528       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 1.31        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.207       |
|    shaped_reward           | -176        |
|    steering_variation      | 0.788       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 580         |
|    ep_rew_mean             | -167        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 226         |
|    iterations              | 14          |
|    time_elapsed            | 126         |
|    total_timesteps         | 28672       |
| train/                     |             |
|    approx_kl               | 0.004977773 |
|    clip_fraction           | 0.0357      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.191       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.1        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.000425   |
|    std                     | 0.987       |
|    value_loss              | 69          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.196        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.628        |
|    base_reward             | 23           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.555        |
|    lane_deviation          | 0.145        |
|    max_lane_deviation      | 0.454        |
|    mean_speed_kmh          | 1.79         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.27         |
|    shaped_reward           | -59.8        |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 581          |
|    ep_rew_mean             | -163         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 226          |
|    iterations              | 15           |
|    time_elapsed            | 135          |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0039747516 |
|    clip_fraction           | 0.0519       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.479        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.2         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00368     |
|    std                     | 0.987        |
|    value_loss              | 40           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.209       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.659       |
|    base_reward             | 9.45        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.564       |
|    lane_deviation          | 1.29        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.37        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.32        |
|    shaped_reward           | -684        |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -170        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 225         |
|    iterations              | 16          |
|    time_elapsed            | 145         |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.008038641 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.524       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.44        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00062    |
|    std                     | 0.985       |
|    value_loss              | 3.6         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.226        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.687        |
|    base_reward             | 13.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.565        |
|    lane_deviation          | 0.681        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.85         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.255        |
|    shaped_reward           | -320         |
|    steering_variation      | 0.784        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -172         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 225          |
|    iterations              | 17           |
|    time_elapsed            | 154          |
|    total_timesteps         | 34816        |
| train/                     |              |
|    approx_kl               | 0.0065653943 |
|    clip_fraction           | 0.152        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.534        |
|    learning_rate           | 0.0003       |
|    loss                    | 40.5         |
|    n_updates               | 160          |
|    policy_gradient_loss    | 0.00745      |
|    std                     | 0.984        |
|    value_loss              | 80.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.242        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.666        |
|    base_reward             | 17.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.503        |
|    lane_deviation          | 0.684        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.09         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.295        |
|    shaped_reward           | -335         |
|    steering_variation      | 0.813        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -193         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 225          |
|    iterations              | 18           |
|    time_elapsed            | 163          |
|    total_timesteps         | 36864        |
| train/                     |              |
|    approx_kl               | 0.0061389357 |
|    clip_fraction           | 0.0587       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.683        |
|    learning_rate           | 0.0003       |
|    loss                    | 10           |
|    n_updates               | 170          |
|    policy_gradient_loss    | -0.00378     |
|    std                     | 0.983        |
|    value_loss              | 33           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.262        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.44         |
|    base_reward             | -6.68        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 96           |
|    jerk                    | 0.39         |
|    lane_deviation          | 0.991        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 5.7          |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.16         |
|    shaped_reward           | -210         |
|    steering_variation      | 0.771        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -194         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 19           |
|    time_elapsed            | 173          |
|    total_timesteps         | 38912        |
| train/                     |              |
|    approx_kl               | 0.0022344424 |
|    clip_fraction           | 0.000732     |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.648        |
|    learning_rate           | 0.0003       |
|    loss                    | 72.4         |
|    n_updates               | 180          |
|    policy_gradient_loss    | -0.00047     |
|    std                     | 0.982        |
|    value_loss              | 190          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.272        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.615        |
|    base_reward             | -6.35        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 84           |
|    jerk                    | 0.505        |
|    lane_deviation          | 0.412        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 3.03         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.101        |
|    shaped_reward           | -151         |
|    steering_variation      | 0.767        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 562          |
|    ep_rew_mean             | -193         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 20           |
|    time_elapsed            | 182          |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0077497903 |
|    clip_fraction           | 0.0537       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.43         |
|    learning_rate           | 0.0003       |
|    loss                    | 66.1         |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00416     |
|    std                     | 0.982        |
|    value_loss              | 167          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.273       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.506       |
|    base_reward             | 4.91        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 334         |
|    jerk                    | 0.444       |
|    lane_deviation          | 0.374       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 3.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.286       |
|    shaped_reward           | -186        |
|    steering_variation      | 0.769       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 545         |
|    ep_rew_mean             | -192        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 223         |
|    iterations              | 21          |
|    time_elapsed            | 192         |
|    total_timesteps         | 43008       |
| train/                     |             |
|    approx_kl               | 0.008222777 |
|    clip_fraction           | 0.0321      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.298       |
|    learning_rate           | 0.0003      |
|    loss                    | 45          |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.000505   |
|    std                     | 0.983       |
|    value_loss              | 99          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
