start_time=2026-07-01T00:15:57+08:00
variant=proposed_wo_smooth seed=2 root=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35 --reward-lane 1.0 --reward-smooth 0.0 --reward-accel 0.0
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/runs/proposed_wo_smooth_ppo_s2/tensorboard/proposed_wo_smooth_ppo_s2_1
------------------------------------
| paper/                |          |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0028443965 |
|    clip_fraction           | 0.0105       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.00744     |
|    learning_rate           | 0.0003       |
|    loss                    | 4.77         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.000407    |
|    std                     | 0.995        |
|    value_loss              | 9.88         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.133       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.844       |
|    base_reward             | 10.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.651       |
|    lane_deviation          | 0.165       |
|    max_lane_deviation      | 0.577       |
|    mean_speed_kmh          | 0.996       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.149       |
|    shaped_reward           | -102        |
|    steering_variation      | 0.817       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -121        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2140        |
|    iterations              | 4           |
|    time_elapsed            | 30          |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.003912717 |
|    clip_fraction           | 0.00923     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.0841      |
|    learning_rate           | 0.0003      |
|    loss                    | 2.97        |
|    n_updates               | 30          |
|    policy_gradient_loss    | -0.000362   |
|    std                     | 0.994       |
|    value_loss              | 29.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.152        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.764        |
|    base_reward             | 6.99         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.615        |
|    lane_deviation          | 0.493        |
|    max_lane_deviation      | 0.992        |
|    mean_speed_kmh          | 1.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.143        |
|    shaped_reward           | -278         |
|    steering_variation      | 0.804        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2119         |
|    iterations              | 5            |
|    time_elapsed            | 38           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0037619844 |
|    clip_fraction           | 0.0202       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.487        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.776        |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000633    |
|    std                     | 0.99         |
|    value_loss              | 3.75         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.184        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.731        |
|    base_reward             | 11.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.569        |
|    lane_deviation          | 0.451        |
|    max_lane_deviation      | 1.26         |
|    mean_speed_kmh          | 1.26         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.171        |
|    shaped_reward           | -272         |
|    steering_variation      | 0.839        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2117         |
|    iterations              | 6            |
|    time_elapsed            | 46           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0036686365 |
|    clip_fraction           | 0.0169       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.599        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.22         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.000367    |
|    std                     | 0.986        |
|    value_loss              | 9.06         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.204       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.761       |
|    base_reward             | 1.51        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 554         |
|    jerk                    | 0.572       |
|    lane_deviation          | 0.339       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.214       |
|    shaped_reward           | -352        |
|    steering_variation      | 0.789       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -188        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2119        |
|    iterations              | 7           |
|    time_elapsed            | 54          |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.004087872 |
|    clip_fraction           | 0.00959     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.683       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.4        |
|    n_updates               | 60          |
|    policy_gradient_loss    | -0.000358   |
|    std                     | 0.984       |
|    value_loss              | 33.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.201        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.736        |
|    base_reward             | 9.03         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.588        |
|    lane_deviation          | 0.671        |
|    max_lane_deviation      | 1.85         |
|    mean_speed_kmh          | 1.25         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.218        |
|    shaped_reward           | -595         |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -239         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2125         |
|    iterations              | 8            |
|    time_elapsed            | 61           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0034656292 |
|    clip_fraction           | 0.0264       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.636        |
|    learning_rate           | 0.0003       |
|    loss                    | 58.1         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00126     |
|    std                     | 0.986        |
|    value_loss              | 141          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.178        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.834        |
|    base_reward             | 10           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.61         |
|    lane_deviation          | 0.277        |
|    max_lane_deviation      | 0.5          |
|    mean_speed_kmh          | 1.11         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.145        |
|    shaped_reward           | -127         |
|    steering_variation      | 0.843        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -262         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2125         |
|    iterations              | 9            |
|    time_elapsed            | 69           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0017175534 |
|    clip_fraction           | 0.00496      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.866        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.3         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000451    |
|    std                     | 0.988        |
|    value_loss              | 64.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.194        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.795        |
|    base_reward             | 12           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.596        |
|    lane_deviation          | 0.243        |
|    max_lane_deviation      | 0.474        |
|    mean_speed_kmh          | 1.13         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.173        |
|    shaped_reward           | -116         |
|    steering_variation      | 0.835        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 590          |
|    ep_rew_mean             | -247         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2125         |
|    iterations              | 10           |
|    time_elapsed            | 77           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0042579155 |
|    clip_fraction           | 0.0222       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.951        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.93         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.00144     |
|    std                     | 0.988        |
|    value_loss              | 22.4         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.2          |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.762        |
|    base_reward             | 6.35         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.613        |
|    lane_deviation          | 0.667        |
|    max_lane_deviation      | 1.19         |
|    mean_speed_kmh          | 1.23         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.223        |
|    shaped_reward           | -395         |
|    steering_variation      | 0.862        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 591          |
|    ep_rew_mean             | -229         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2123         |
|    iterations              | 11           |
|    time_elapsed            | 84           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0012255681 |
|    clip_fraction           | 0.014        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.917        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.46         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.000775    |
|    std                     | 0.99         |
|    value_loss              | 39.4         |
---------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 0         |
|    window_cost             | 0.267     |
|    window_route_completion | 0.203     |
|    window_success          | 0         |
| paper/                     |           |
|    accel_variation         | 0.708     |
|    base_reward             | 1.53      |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 1         |
|    episode_length          | 519       |
|    jerk                    | 0.553     |
|    lane_deviation          | 0.41      |
|    max_lane_deviation      | 1.05      |
|    mean_speed_kmh          | 1.68      |
|    min_ttc                 | nan       |
|    out_of_road             | 1         |
|    route_completion        | 0.214     |
|    shaped_reward           | -384      |
|    steering_variation      | 0.826     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 574       |
|    ep_rew_mean             | -203      |
|    success_rate            | 0         |
| time/                      |           |
|    fps                     | 2115      |
|    iterations              | 12        |
|    time_elapsed            | 92        |
|    total_timesteps         | 196608    |
| train/                     |           |
|    approx_kl               | 0.0040937 |
|    clip_fraction           | 0.0181    |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.82     |
|    explained_variance      | 0.885     |
|    learning_rate           | 0.0003    |
|    loss                    | 18.7      |
|    n_updates               | 110       |
|    policy_gradient_loss    | -0.000761 |
|    std                     | 0.992     |
|    value_loss              | 61.2      |
------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.204        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.799        |
|    base_reward             | 15.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.224        |
|    max_lane_deviation      | 0.35         |
|    mean_speed_kmh          | 1.41         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.22         |
|    shaped_reward           | -84.8        |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 564          |
|    ep_rew_mean             | -206         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2112         |
|    iterations              | 13           |
|    time_elapsed            | 100          |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0010408757 |
|    clip_fraction           | 0.0238       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.798        |
|    learning_rate           | 0.0003       |
|    loss                    | 45.2         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.000432    |
|    std                     | 0.997        |
|    value_loss              | 100          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.206        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.735        |
|    base_reward             | 13           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.601        |
|    lane_deviation          | 0.425        |
|    max_lane_deviation      | 0.672        |
|    mean_speed_kmh          | 1.48         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.234        |
|    shaped_reward           | -169         |
|    steering_variation      | 0.827        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -196         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2104         |
|    iterations              | 14           |
|    time_elapsed            | 108          |
|    total_timesteps         | 229376       |
| train/                     |              |
|    approx_kl               | 0.0050186114 |
|    clip_fraction           | 0.0508       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.861        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.4         |
|    n_updates               | 130          |
|    policy_gradient_loss    | -0.00304     |
|    std                     | 1.01         |
|    value_loss              | 58.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.199       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.79        |
|    base_reward             | 10.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.641       |
|    lane_deviation          | 0.42        |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 1.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.189       |
|    shaped_reward           | -234        |
|    steering_variation      | 0.825       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -205        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2098        |
|    iterations              | 15          |
|    time_elapsed            | 117         |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.012637883 |
|    clip_fraction           | 0.115       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.943       |
|    learning_rate           | 0.0003      |
|    loss                    | 19.6        |
|    n_updates               | 140         |
|    policy_gradient_loss    | -0.00498    |
|    std                     | 1           |
|    value_loss              | 22.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.205       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.771       |
|    base_reward             | 11          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.604       |
|    lane_deviation          | 0.291       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 1.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.185       |
|    shaped_reward           | -169        |
|    steering_variation      | 0.822       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -197        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2093        |
|    iterations              | 16          |
|    time_elapsed            | 125         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.004624128 |
|    clip_fraction           | 0.0695      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.878       |
|    learning_rate           | 0.0003      |
|    loss                    | 19.8        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00135    |
|    std                     | 1.01        |
|    value_loss              | 61.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.192      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.758      |
|    base_reward             | 17.7       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.572      |
|    lane_deviation          | 0.2        |
|    max_lane_deviation      | 0.328      |
|    mean_speed_kmh          | 1.43       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.235      |
|    shaped_reward           | -79.1      |
|    steering_variation      | 0.829      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 588        |
|    ep_rew_mean             | -180       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2090       |
|    iterations              | 17         |
|    time_elapsed            | 133        |
|    total_timesteps         | 278528     |
| train/                     |            |
|    approx_kl               | 0.00844979 |
|    clip_fraction           | 0.123      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.87      |
|    explained_variance      | 0.935      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.1       |
|    n_updates               | 160        |
|    policy_gradient_loss    | -0.00284   |
|    std                     | 1.02       |
|    value_loss              | 32.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.208       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.787       |
|    base_reward             | 6.93        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.59        |
|    lane_deviation          | 0.443       |
|    max_lane_deviation      | 0.659       |
|    mean_speed_kmh          | 1.23        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.178       |
|    shaped_reward           | -194        |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 590         |
|    ep_rew_mean             | -171        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2102        |
|    iterations              | 18          |
|    time_elapsed            | 140         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.009124327 |
|    clip_fraction           | 0.153       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.87       |
|    explained_variance      | 0.962       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.17        |
|    n_updates               | 170         |
|    policy_gradient_loss    | 0.00316     |
|    std                     | 1.01        |
|    value_loss              | 6.34        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.229       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.739       |
|    base_reward             | 17.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.577       |
|    lane_deviation          | 0.19        |
|    max_lane_deviation      | 0.496       |
|    mean_speed_kmh          | 1.59        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.299       |
|    shaped_reward           | -71.1       |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -136        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2104        |
|    iterations              | 19          |
|    time_elapsed            | 147         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.010498519 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.85       |
|    explained_variance      | 0.961       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.77        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00581    |
|    std                     | 0.998       |
|    value_loss              | 7.21        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.292       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.702       |
|    base_reward             | 17          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.514       |
|    lane_deviation          | 0.397       |
|    max_lane_deviation      | 0.645       |
|    mean_speed_kmh          | 1.93        |
