/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    shaped_reward        | -156        |
|    steering_variation   | 0.824       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | -127        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 3           |
|    time_elapsed         | 35          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006369277 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00772    |
|    std                  | 0.986       |
|    value_loss           | 0.681       |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.684        |
|    base_reward          | -5.48        |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 363          |
|    jerk                 | 0.527        |
|    lane_deviation       | 0.5          |
|    max_lane_deviation   | 1.05         |
|    mean_speed_kmh       | 1.43         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.134        |
|    shaped_reward        | -243         |
|    steering_variation   | 0.808        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | -128         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 4            |
|    time_elapsed         | 47           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0042863823 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.0208       |
|    learning_rate        | 0.0003       |
|    loss                 | 22           |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.984        |
|    value_loss           | 59.2         |
------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.153        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.752        |
|    base_reward             | 19.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.614        |
|    lane_deviation          | 0.123        |
|    max_lane_deviation      | 0.521        |
|    mean_speed_kmh          | 1.47         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.215        |
|    shaped_reward           | -68.3        |
|    steering_variation      | 0.856        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -132         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 344          |
|    iterations              | 5            |
|    time_elapsed            | 59           |
|    total_timesteps         | 20480        |
| train/                     |              |
|    approx_kl               | 0.0044023143 |
|    clip_fraction           | 0.00764      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | -0.0751      |
|    learning_rate           | 0.0003       |
|    loss                    | 43           |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.000222    |
|    std                     | 0.987        |
|    value_loss              | 72.8         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.173        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.754        |
|    base_reward             | -4.99        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 357          |
|    jerk                    | 0.566        |
|    lane_deviation          | 0.418        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 1.19         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.117        |
|    shaped_reward           | -231         |
|    steering_variation      | 0.857        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 558          |
|    ep_rew_mean             | -140         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 340          |
|    iterations              | 6            |
|    time_elapsed            | 72           |
|    total_timesteps         | 24576        |
| train/                     |              |
|    approx_kl               | 0.0023270305 |
|    clip_fraction           | 0.0434       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.0247       |
|    learning_rate           | 0.0003       |
|    loss                    | 28.7         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.00156     |
|    std                     | 0.985        |
|    value_loss              | 68.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.181        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.803        |
|    base_reward             | 9.41         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.588        |
|    lane_deviation          | 0.378        |
|    max_lane_deviation      | 0.986        |
|    mean_speed_kmh          | 1.14         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.207        |
|    shaped_reward           | -152         |
|    steering_variation      | 0.854        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 563          |
|    ep_rew_mean             | -141         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 339          |
|    iterations              | 7            |
|    time_elapsed            | 84           |
|    total_timesteps         | 28672        |
| train/                     |              |
|    approx_kl               | 0.0036330002 |
|    clip_fraction           | 0.0172       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.134        |
|    learning_rate           | 0.0003       |
|    loss                    | 88.2         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.00122     |
|    std                     | 0.986        |
|    value_loss              | 115          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.186        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.759        |
|    base_reward             | 10.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.59         |
|    lane_deviation          | 0.55         |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.37         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.19         |
|    shaped_reward           | -190         |
|    steering_variation      | 0.82         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 566          |
|    ep_rew_mean             | -144         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 337          |
|    iterations              | 8            |
|    time_elapsed            | 97           |
|    total_timesteps         | 32768        |
| train/                     |              |
|    approx_kl               | 0.0061919973 |
|    clip_fraction           | 0.0345       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.39         |
|    learning_rate           | 0.0003       |
|    loss                    | 3.6          |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00145     |
|    std                     | 0.98         |
|    value_loss              | 7.11         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.188        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.754        |
|    base_reward             | 10.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.579        |
|    lane_deviation          | 0.439        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.25         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.208        |
|    shaped_reward           | -156         |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -145         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 336          |
|    iterations              | 9            |
|    time_elapsed            | 109          |
|    total_timesteps         | 36864        |
| train/                     |              |
|    approx_kl               | 0.0035835556 |
|    clip_fraction           | 0.0122       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.372        |
|    learning_rate           | 0.0003       |
|    loss                    | 37.9         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000662    |
|    std                     | 0.977        |
|    value_loss              | 28.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.196       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.747       |
|    base_reward             | 11.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.551       |
|    lane_deviation          | 0.469       |
|    max_lane_deviation      | 1.5         |
|    mean_speed_kmh          | 1.42        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.178       |
|    shaped_reward           | -176        |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 573         |
|    ep_rew_mean             | -160        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 335         |
|    iterations              | 10          |
|    time_elapsed            | 122         |
|    total_timesteps         | 40960       |
| train/                     |             |
|    approx_kl               | 0.003344064 |
|    clip_fraction           | 0.0235      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.0265      |
|    learning_rate           | 0.0003      |
|    loss                    | 17.1        |
|    n_updates               | 90          |
|    policy_gradient_loss    | -0.0017     |
|    std                     | 0.976       |
|    value_loss              | 33.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.202       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.74        |
|    base_reward             | 8.29        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.552       |
|    lane_deviation          | 0.982       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 1.51        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.18        |
|    shaped_reward           | -515        |
|    steering_variation      | 0.833       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -176        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 334         |
|    iterations              | 11          |
|    time_elapsed            | 134         |
|    total_timesteps         | 45056       |
| train/                     |             |
|    approx_kl               | 0.003340005 |
|    clip_fraction           | 0.00266     |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.306       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.3        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.000494   |
|    std                     | 0.975       |
|    value_loss              | 57.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.205        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.731        |
|    base_reward             | 12.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.589        |
|    lane_deviation          | 0.661        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.67         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.221        |
|    shaped_reward           | -296         |
|    steering_variation      | 0.792        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -194         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 333          |
|    iterations              | 12           |
|    time_elapsed            | 147          |
|    total_timesteps         | 49152        |
| train/                     |              |
|    approx_kl               | 0.0041530873 |
|    clip_fraction           | 0.0137       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.706        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.3         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00145     |
|    std                     | 0.975        |
|    value_loss              | 65.7         |
---------------------------------------------
----------------------------------------------
| curriculum/                |               |
|    stage                   | 0             |
|    window_cost             | 0.133         |
|    window_route_completion | 0.213         |
|    window_success          | 0             |
| paper/                     |               |
|    accel_variation         | 0.749         |
|    base_reward             | 9.76          |
|    collision               | 0             |
|    crash_object            | 0             |
|    crash_vehicle           | 0             |
|    episode_cost            | 0             |
|    episode_length          | 600           |
|    jerk                    | 0.592         |
|    lane_deviation          | 0.544         |
|    max_lane_deviation      | 1.91          |
|    mean_speed_kmh          | 1.4           |
|    min_ttc                 | nan           |
|    out_of_road             | 0             |
|    route_completion        | 0.197         |
|    shaped_reward           | -211          |
|    steering_variation      | 0.817         |
|    success                 | 0             |
|    ttc_risk                | 0             |
| rollout/                   |               |
|    ep_len_mean             | 577           |
|    ep_rew_mean             | -224          |
|    success_rate            | 0             |
| time/                      |               |
|    fps                     | 332           |
|    iterations              | 13            |
|    time_elapsed            | 160           |
|    total_timesteps         | 53248         |
| train/                     |               |
|    approx_kl               | 0.00057333254 |
|    clip_fraction           | 0             |
|    clip_range              | 0.2           |
|    entropy_loss            | -2.79         |
|    explained_variance      | 0.769         |
|    learning_rate           | 0.0003        |
|    loss                    | 49.6          |
|    n_updates               | 120           |
|    policy_gradient_loss    | -0.000311     |
|    std                     | 0.975         |
|    value_loss              | 109           |
----------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.214       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.74        |
|    base_reward             | 8.19        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.59        |
|    lane_deviation          | 0.773       |
|    max_lane_deviation      | 1.82        |
|    mean_speed_kmh          | 1.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.179       |
|    shaped_reward           | -333        |
|    steering_variation      | 0.815       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 578         |
|    ep_rew_mean             | -232        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 331         |
|    iterations              | 14          |
|    time_elapsed            | 173         |
|    total_timesteps         | 57344       |
| train/                     |             |
|    approx_kl               | 0.001359215 |
|    clip_fraction           | 7.32e-05    |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.843       |
|    learning_rate           | 0.0003      |
|    loss                    | 38.2        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.000199   |
|    std                     | 0.975       |
|    value_loss              | 129         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.22         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.68         |
|    base_reward             | -5.07        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 357          |
|    jerk                    | 0.529        |
|    lane_deviation          | 1.13         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.87         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.181        |
|    shaped_reward           | -509         |
|    steering_variation      | 0.79         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 576          |
|    ep_rew_mean             | -238         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 330          |
|    iterations              | 15           |
|    time_elapsed            | 185          |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0035478482 |
|    clip_fraction           | 0.0107       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.899        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.8         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00144     |
|    std                     | 0.975        |
|    value_loss              | 47.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.223       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.696       |
|    base_reward             | 3.9         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 551         |
|    jerk                    | 0.556       |
|    lane_deviation          | 0.285       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.69        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.217       |
|    shaped_reward           | -237        |
|    steering_variation      | 0.806       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 568         |
|    ep_rew_mean             | -245        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 330         |
|    iterations              | 16          |
|    time_elapsed            | 198         |
|    total_timesteps         | 65536       |
| train/                     |             |
|    approx_kl               | 0.006196526 |
|    clip_fraction           | 0.0459      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.928       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.8        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00283    |
|    std                     | 0.976       |
|    value_loss              | 36.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.227        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.736        |
|    base_reward             | 14.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.611        |
|    lane_deviation          | 0.208        |
|    max_lane_deviation      | 0.398        |
|    mean_speed_kmh          | 1.31         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.238        |
|    shaped_reward           | -83.6        |
|    steering_variation      | 0.849        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -249         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 330          |
|    iterations              | 17           |
|    time_elapsed            | 210          |
|    total_timesteps         | 69632        |
| train/                     |              |
|    approx_kl               | 0.0018757212 |
|    clip_fraction           | 0.000757     |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.66         |
|    learning_rate           | 0.0003       |
|    loss                    | 27.2         |
|    n_updates               | 160          |
|    policy_gradient_loss    | -2.96e-05    |
|    std                     | 0.976        |
|    value_loss              | 97.9         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.3        |
|    window_route_completion | 0.224      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.761      |
|    base_reward             | 0.0698     |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 533        |
|    jerk                    | 0.594      |
|    lane_deviation          | 0.405      |
|    max_lane_deviation      | 1.06       |
|    mean_speed_kmh          | 1.57       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.194      |
|    shaped_reward           | -259       |
|    steering_variation      | 0.778      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 564        |
|    ep_rew_mean             | -258       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 330        |
|    iterations              | 18         |
|    time_elapsed            | 223        |
|    total_timesteps         | 73728      |
| train/                     |            |
|    approx_kl               | 0.00404367 |
|    clip_fraction           | 0.0105     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.79      |
|    explained_variance      | 0.933      |
|    learning_rate           | 0.0003     |
|    loss                    | 13.7       |
|    n_updates               | 170        |
|    policy_gradient_loss    | -0.000665  |
|    std                     | 0.975      |
|    value_loss              | 66.5       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.209       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.747       |
|    base_reward             | 2.33        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 581         |
|    jerk                    | 0.581       |
|    lane_deviation          | 0.432       |
|    max_lane_deviation      | 1.09        |
|    mean_speed_kmh          | 1.68        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.231       |
|    shaped_reward           | -269        |
|    steering_variation      | 0.786       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 552         |
|    ep_rew_mean             | -265        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 329         |
|    iterations              | 19          |
|    time_elapsed            | 236         |
|    total_timesteps         | 77824       |
| train/                     |             |
|    approx_kl               | 0.007794374 |
|    clip_fraction           | 0.038       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.566       |
|    learning_rate           | 0.0003      |
|    loss                    | 66          |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00177    |
|    std                     | 0.976       |
|    value_loss              | 129         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.567        |
|    window_route_completion | 0.199        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.74         |
|    base_reward             | 1.09         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 578          |
|    jerk                    | 0.571        |
|    lane_deviation          | 0.32         |
|    max_lane_deviation      | 1.06         |
|    mean_speed_kmh          | 1.38         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.195        |
|    shaped_reward           | -255         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 556          |
|    ep_rew_mean             | -267         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 329          |
|    iterations              | 20           |
|    time_elapsed            | 248          |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0051421523 |
|    clip_fraction           | 0.0433       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | -0.0221      |
|    learning_rate           | 0.0003       |
|    loss                    | 134          |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00216     |
|    std                     | 0.978        |
|    value_loss              | 244          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.5          |
|    window_route_completion | 0.188        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.774        |
|    base_reward             | 12           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.6          |
|    lane_deviation          | 0.373        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.16         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.202        |
|    shaped_reward           | -157         |
|    steering_variation      | 0.768        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 556          |
|    ep_rew_mean             | -264         |
|    success_rate            | 0            |
| time/                      |              |
